Date,USDINR18DEC72.5CE O,USDINR18DEC72.5CE H,USDINR18DEC72.5CE L,USDINR18DEC72.5CE C,USDINR18DEC72.5CE V
11/30/2018 3:06:00 PM,0.0675,0.0675,0.0675,0.0675,0
11/30/2018 3:05:00 PM,0.0675,0.0675,0.0675,0.0675,1
11/30/2018 3:04:00 PM,0.065,0.0675,0.065,0.0675,249
11/30/2018 3:03:00 PM,0.065,0.065,0.065,0.065,0
11/30/2018 3:02:00 PM,0.065,0.065,0.065,0.065,0
11/30/2018 3:01:00 PM,0.065,0.065,0.065,0.065,100
11/30/2018 3:00:00 PM,0.065,0.065,0.065,0.065,0
11/30/2018 2:59:00 PM,0.065,0.065,0.065,0.065,5
11/30/2018 2:58:00 PM,0.07,0.07,0.07,0.07,0
11/30/2018 2:57:00 PM,0.07,0.07,0.07,0.07,0
11/30/2018 2:56:00 PM,0.0675,0.07,0.0675,0.07,75
11/30/2018 2:55:00 PM,0.0675,0.0675,0.0675,0.0675,0
11/30/2018 2:54:00 PM,0.0675,0.0675,0.0675,0.0675,0
11/30/2018 2:53:00 PM,0.0675,0.0675,0.0675,0.0675,0
11/30/2018 2:52:00 PM,0.0675,0.0675,0.0675,0.0675,9
11/30/2018 2:51:00 PM,0.0675,0.0675,0.0675,0.0675,0
11/30/2018 2:50:00 PM,0.065,0.0675,0.065,0.0675,75
11/30/2018 2:49:00 PM,0.065,0.065,0.065,0.065,0
11/30/2018 2:48:00 PM,0.0625,0.065,0.0625,0.065,17
11/30/2018 2:47:00 PM,0.0575,0.0625,0.0575,0.0625,100
11/30/2018 2:46:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:45:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:44:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:43:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:42:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:41:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:40:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:39:00 PM,0.0575,0.0575,0.0575,0.0575,10
11/30/2018 2:38:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:37:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:36:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:35:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:34:00 PM,0.0625,0.0625,0.0575,0.0575,400
11/30/2018 2:33:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:32:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:31:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:30:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:29:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:28:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 2:27:00 PM,0.0625,0.0625,0.0625,0.0625,1
11/30/2018 2:26:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:25:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:24:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:23:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:22:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:21:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:20:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:19:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:18:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:17:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:16:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:15:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:14:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:13:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:12:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:11:00 PM,0.0575,0.0575,0.0575,0.0575,56
11/30/2018 2:10:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:09:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:08:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:07:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:06:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:05:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:04:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:03:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:02:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:01:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 2:00:00 PM,0.06,0.06,0.0575,0.0575,62
11/30/2018 1:59:00 PM,0.06,0.06,0.06,0.06,350
11/30/2018 1:58:00 PM,0.06,0.06,0.06,0.06,97
11/30/2018 1:57:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:56:00 PM,0.0625,0.0625,0.06,0.06,494
11/30/2018 1:55:00 PM,0.06,0.0625,0.06,0.0625,1
11/30/2018 1:54:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:53:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:52:00 PM,0.0625,0.0625,0.06,0.06,225
11/30/2018 1:51:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:50:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:49:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:48:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:47:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:46:00 PM,0.06,0.0625,0.06,0.0625,1
11/30/2018 1:45:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:44:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:43:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:42:00 PM,0.06,0.06,0.06,0.06,50
11/30/2018 1:41:00 PM,0.06,0.06,0.06,0.06,200
11/30/2018 1:40:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:39:00 PM,0.06,0.06,0.06,0.06,31
11/30/2018 1:38:00 PM,0.0625,0.0625,0.0625,0.0625,1
11/30/2018 1:37:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:36:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:35:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:34:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:33:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:32:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:31:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:30:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:29:00 PM,0.0625,0.0625,0.0625,0.0625,100
11/30/2018 1:28:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:27:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:26:00 PM,0.0625,0.0625,0.0625,0.0625,100
11/30/2018 1:25:00 PM,0.0625,0.0625,0.0625,0.0625,100
11/30/2018 1:24:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:23:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:22:00 PM,0.0625,0.0625,0.0625,0.0625,84
11/30/2018 1:21:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:20:00 PM,0.0625,0.0625,0.0625,0.0625,116
11/30/2018 1:19:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:18:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:17:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:16:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:15:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:14:00 PM,0.0625,0.0625,0.0625,0.0625,49
11/30/2018 1:13:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 1:12:00 PM,0.06,0.0625,0.06,0.0625,42
11/30/2018 1:11:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:10:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:09:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:08:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:07:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:06:00 PM,0.06,0.06,0.06,0.06,133
11/30/2018 1:05:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:04:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:03:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:02:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:01:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 1:00:00 PM,0.06,0.06,0.06,0.06,10
11/30/2018 12:59:00 PM,0.06,0.06,0.06,0.06,50
11/30/2018 12:58:00 PM,0.06,0.06,0.06,0.06,50
11/30/2018 12:57:00 PM,0.06,0.06,0.06,0.06,100
11/30/2018 12:56:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 12:55:00 PM,0.0625,0.0625,0.0625,0.0625,0
11/30/2018 12:54:00 PM,0.06,0.0625,0.06,0.0625,1
11/30/2018 12:53:00 PM,0.06,0.06,0.06,0.06,0
11/30/2018 12:52:00 PM,0.0575,0.06,0.0575,0.06,100
11/30/2018 12:51:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:50:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:49:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:48:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:47:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:46:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:45:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:44:00 PM,0.0575,0.0575,0.0575,0.0575,231
11/30/2018 12:43:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:42:00 PM,0.0575,0.0575,0.0575,0.0575,0
11/30/2018 12:41:00 PM,0.055,0.0575,0.055,0.0575,24
11/30/2018 12:40:00 PM,0.0575,0.0575,0.055,0.055,2
11/30/2018 12:39:00 PM,0.0525,0.0575,0.0525,0.0575,28
11/30/2018 12:38:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:37:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:36:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:35:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:34:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:33:00 PM,0.0525,0.0525,0.0525,0.0525,5
11/30/2018 12:32:00 PM,0.055,0.055,0.0525,0.0525,45
11/30/2018 12:31:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:30:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:29:00 PM,0.0525,0.0525,0.0525,0.0525,13
11/30/2018 12:28:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:27:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:26:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:25:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:24:00 PM,0.05,0.05,0.05,0.05,4
11/30/2018 12:23:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:22:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:21:00 PM,0.05,0.05,0.05,0.05,0
11/30/2018 12:20:00 PM,0.0525,0.0525,0.05,0.05,125
11/30/2018 12:19:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:18:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:17:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:16:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:15:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:14:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:13:00 PM,0.0525,0.0525,0.0525,0.0525,201
11/30/2018 12:12:00 PM,0.0525,0.0525,0.0525,0.0525,250
11/30/2018 12:11:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:10:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:09:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:08:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:07:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:06:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:05:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:04:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:03:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:02:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 12:01:00 PM,0.0525,0.0525,0.0525,0.0525,100
11/30/2018 12:00:00 PM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 11:59:00 AM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 11:58:00 AM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 11:57:00 AM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 11:56:00 AM,0.05,0.0525,0.05,0.0525,253
11/30/2018 11:55:00 AM,0.05,0.05,0.05,0.05,250
11/30/2018 11:54:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 11:53:00 AM,0.05,0.05,0.05,0.05,6
11/30/2018 11:52:00 AM,0.0525,0.0525,0.0525,0.0525,0
11/30/2018 11:51:00 AM,0.05,0.0525,0.05,0.0525,1056
11/30/2018 11:50:00 AM,0.05,0.05,0.05,0.05,100
11/30/2018 11:49:00 AM,0.05,0.0525,0.05,0.0525,1056
11/30/2018 11:48:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 11:47:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 11:46:00 AM,0.0475,0.05,0.0475,0.05,325
11/30/2018 11:45:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:44:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:43:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:42:00 AM,0.05,0.05,0.0475,0.0475,42
11/30/2018 11:41:00 AM,0.0475,0.05,0.0475,0.05,100
11/30/2018 11:40:00 AM,0.0475,0.0475,0.0475,0.0475,316
11/30/2018 11:39:00 AM,0.0475,0.05,0.0475,0.0475,164
11/30/2018 11:38:00 AM,0.0475,0.0475,0.0475,0.0475,756
11/30/2018 11:37:00 AM,0.0475,0.0475,0.0475,0.0475,100
11/30/2018 11:36:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:35:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:34:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:33:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:32:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:31:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 11:30:00 AM,0.0475,0.0475,0.0475,0.0475,20
11/30/2018 11:29:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:28:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:27:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:26:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:25:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:24:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:23:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:22:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:21:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:20:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:19:00 AM,0.045,0.045,0.045,0.045,50
11/30/2018 11:18:00 AM,0.045,0.045,0.045,0.045,275
11/30/2018 11:17:00 AM,0.045,0.045,0.045,0.045,1
11/30/2018 11:16:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:15:00 AM,0.045,0.045,0.045,0.045,25
11/30/2018 11:14:00 AM,0.0425,0.045,0.0425,0.045,200
11/30/2018 11:13:00 AM,0.045,0.045,0.0425,0.0425,102
11/30/2018 11:12:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:11:00 AM,0.045,0.045,0.045,0.045,300
11/30/2018 11:10:00 AM,0.045,0.045,0.045,0.045,100
11/30/2018 11:09:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:08:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:07:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:06:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:05:00 AM,0.045,0.045,0.045,0.045,170
11/30/2018 11:04:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:03:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:02:00 AM,0.045,0.0475,0.045,0.045,235
11/30/2018 11:01:00 AM,0.045,0.045,0.045,0.045,0
11/30/2018 11:00:00 AM,0.045,0.045,0.045,0.045,1000
11/30/2018 10:59:00 AM,0.045,0.045,0.045,0.045,2027
11/30/2018 10:58:00 AM,0.045,0.045,0.045,0.045,2
11/30/2018 10:57:00 AM,0.045,0.0475,0.045,0.045,1011
11/30/2018 10:56:00 AM,0.045,0.0475,0.045,0.0475,17
11/30/2018 10:55:00 AM,0.045,0.045,0.045,0.045,55
11/30/2018 10:54:00 AM,0.045,0.045,0.045,0.045,2
11/30/2018 10:53:00 AM,0.0475,0.0475,0.045,0.045,271
11/30/2018 10:52:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 10:51:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 10:50:00 AM,0.0475,0.0475,0.0475,0.0475,4
11/30/2018 10:49:00 AM,0.0475,0.0475,0.0475,0.0475,0
11/30/2018 10:48:00 AM,0.0475,0.0475,0.0475,0.0475,1
11/30/2018 10:47:00 AM,0.05,0.05,0.0475,0.0475,1706
11/30/2018 10:46:00 AM,0.05,0.05,0.05,0.05,1200
11/30/2018 10:45:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 10:44:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 10:43:00 AM,0.05,0.05,0.05,0.05,123
11/30/2018 10:42:00 AM,0.05,0.05,0.05,0.05,0
11/30/2018 10:41:00 AM,0.05,0.05,0.05,0.05,0
