Date,BANKNIFTY06DEC1827500PE O,BANKNIFTY06DEC1827500PE H,BANKNIFTY06DEC1827500PE L,BANKNIFTY06DEC1827500PE C,BANKNIFTY06DEC1827500PE V
11/29/2018 1:59:00 PM,750,750,750,750,0
11/29/2018 1:58:00 PM,755,755,750,750,20
11/29/2018 1:57:00 PM,817.85,817.85,755,755,60
11/29/2018 1:56:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:55:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:54:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:53:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:52:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:51:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:50:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:49:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:48:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:47:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:46:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:45:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:44:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:43:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:42:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:41:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:40:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:39:00 PM,817.85,817.85,817.85,817.85,0
11/29/2018 1:38:00 PM,794.3,817.85,794.3,817.85,180
11/29/2018 1:37:00 PM,780,794.3,780,794.3,40
11/29/2018 1:36:00 PM,780,780,780,780,0
11/29/2018 1:35:00 PM,780,780,780,780,0
11/29/2018 1:34:00 PM,780,780,780,780,0
11/29/2018 1:33:00 PM,780,780,780,780,0
11/29/2018 1:32:00 PM,780,780,780,780,0
11/29/2018 1:31:00 PM,780,780,780,780,0
11/29/2018 1:30:00 PM,780,780,780,780,0
11/29/2018 1:29:00 PM,780,780,780,780,0
11/29/2018 1:28:00 PM,780,780,780,780,0
11/29/2018 1:27:00 PM,780,780,780,780,20
11/29/2018 1:26:00 PM,780,780,780,780,20
11/29/2018 1:25:00 PM,780,780,780,780,0
11/29/2018 1:24:00 PM,780,780,780,780,0
11/29/2018 1:23:00 PM,780,780,780,780,0
11/29/2018 1:22:00 PM,780,780,780,780,0
11/29/2018 1:21:00 PM,850.4,850.4,780,780,20
11/29/2018 1:20:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:19:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:18:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:17:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:16:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:15:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:14:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:13:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:12:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:11:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:10:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:09:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:08:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:07:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:06:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:05:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:04:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:03:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:02:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:01:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 1:00:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:59:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:58:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:57:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:56:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:55:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:54:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:53:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:52:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:51:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:50:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:49:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:48:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:47:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:46:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:45:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:44:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:43:00 PM,850.4,850.4,850.4,850.4,0
11/29/2018 12:42:00 PM,862.85,862.85,850.4,850.4,20
11/29/2018 12:41:00 PM,862.85,862.85,862.85,862.85,0
11/29/2018 12:40:00 PM,862.85,862.85,862.85,862.85,0
11/29/2018 12:39:00 PM,870.6,870.6,862.85,862.85,20
11/29/2018 12:38:00 PM,875.4,875.4,870.6,870.6,20
11/29/2018 12:37:00 PM,880,880,875.4,875.4,80
11/29/2018 12:36:00 PM,880,880,880,880,0
11/29/2018 12:35:00 PM,880,880,880,880,0
11/29/2018 12:34:00 PM,859,880,859,880,220
11/29/2018 12:33:00 PM,859,859,859,859,0
11/29/2018 12:32:00 PM,859,859,859,859,0
11/29/2018 12:31:00 PM,859,859,859,859,0
11/29/2018 12:30:00 PM,859,859,859,859,0
11/29/2018 12:29:00 PM,859,859,859,859,0
11/29/2018 12:28:00 PM,859,859,859,859,0
11/29/2018 12:27:00 PM,860,860,859,859,360
11/29/2018 12:26:00 PM,848.4,860,848.4,860,120
11/29/2018 12:25:00 PM,848.4,848.4,848.4,848.4,0
11/29/2018 12:24:00 PM,848.4,848.4,848.4,848.4,0
11/29/2018 12:23:00 PM,848.4,848.4,848.4,848.4,0
11/29/2018 12:22:00 PM,848.4,848.4,848.4,848.4,0
11/29/2018 12:21:00 PM,852.2,852.2,848.4,848.4,20
11/29/2018 12:20:00 PM,852.2,852.2,852.2,852.2,0
11/29/2018 12:19:00 PM,852.2,852.2,852.2,852.2,0
11/29/2018 12:18:00 PM,852.2,852.2,852.2,852.2,0
11/29/2018 12:17:00 PM,852.2,852.2,852.2,852.2,0
11/29/2018 12:16:00 PM,852.2,852.2,852.2,852.2,0
11/29/2018 12:15:00 PM,856.95,856.95,852.2,852.2,20
11/29/2018 12:14:00 PM,866.1,866.1,856.95,856.95,20
11/29/2018 12:13:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:12:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:11:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:10:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:09:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:08:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:07:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:06:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:05:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:04:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:03:00 PM,866.1,866.1,866.1,866.1,0
11/29/2018 12:02:00 PM,864.75,866.1,864.75,866.1,20
11/29/2018 12:01:00 PM,864.75,864.75,864.75,864.75,0
11/29/2018 12:00:00 PM,864.75,864.75,864.75,864.75,0
11/29/2018 11:59:00 AM,864.75,864.75,864.75,864.75,0
11/29/2018 11:58:00 AM,864,865,864,864.75,40
11/29/2018 11:57:00 AM,864,864,864,864,0
11/29/2018 11:56:00 AM,864,864,864,864,0
11/29/2018 11:55:00 AM,864,864,864,864,0
11/29/2018 11:54:00 AM,864,864,864,864,0
11/29/2018 11:53:00 AM,864,864,864,864,0
11/29/2018 11:52:00 AM,864,864,864,864,0
11/29/2018 11:51:00 AM,863,864,863,864,480
11/29/2018 11:50:00 AM,863,863,863,863,0
11/29/2018 11:49:00 AM,864,864,863,863,20
11/29/2018 11:48:00 AM,864,864,864,864,0
11/29/2018 11:47:00 AM,861.5,864,861.5,864,100
11/29/2018 11:46:00 AM,861.45,861.5,861.45,861.5,20
11/29/2018 11:45:00 AM,864,864,861.45,861.45,20
11/29/2018 11:44:00 AM,861.35,864,856.3,864,180
11/29/2018 11:43:00 AM,861.65,864,861.35,861.35,240
11/29/2018 11:42:00 AM,864,864,861.65,861.65,20
11/29/2018 11:41:00 AM,864,864,864,864,20
11/29/2018 11:40:00 AM,875,875,864,864,360
11/29/2018 11:39:00 AM,875,875,875,875,0
11/29/2018 11:38:00 AM,875,875,875,875,0
11/29/2018 11:37:00 AM,875,875,875,875,0
11/29/2018 11:36:00 AM,875,875,875,875,0
11/29/2018 11:35:00 AM,875,875,875,875,0
11/29/2018 11:34:00 AM,875,875,875,875,0
11/29/2018 11:33:00 AM,875,875,875,875,0
11/29/2018 11:32:00 AM,875,875,875,875,0
11/29/2018 11:31:00 AM,875,875,875,875,0
11/29/2018 11:30:00 AM,875,875,875,875,0
11/29/2018 11:29:00 AM,875,875,875,875,0
11/29/2018 11:28:00 AM,875,875,875,875,0
11/29/2018 11:27:00 AM,875,875,875,875,0
11/29/2018 11:26:00 AM,875,875,875,875,0
11/29/2018 11:25:00 AM,875,875,875,875,0
11/29/2018 11:24:00 AM,875,875,875,875,0
11/29/2018 11:23:00 AM,875,875,875,875,0
11/29/2018 11:22:00 AM,875,875,875,875,0
11/29/2018 11:21:00 AM,875,875,875,875,0
11/29/2018 11:20:00 AM,875,875,875,875,0
11/29/2018 11:19:00 AM,875,875,875,875,0
11/29/2018 11:18:00 AM,875,875,875,875,0
11/29/2018 11:17:00 AM,875,875,875,875,0
11/29/2018 11:16:00 AM,875,875,875,875,0
11/29/2018 11:15:00 AM,875,875,875,875,0
11/29/2018 11:14:00 AM,875,875,875,875,0
11/29/2018 11:13:00 AM,875,875,875,875,0
11/29/2018 11:12:00 AM,875,875,875,875,0
11/29/2018 11:11:00 AM,875,875,875,875,0
11/29/2018 11:10:00 AM,875,875,875,875,0
11/29/2018 11:09:00 AM,875,875,875,875,0
11/29/2018 11:08:00 AM,875,875,875,875,0
11/29/2018 11:07:00 AM,875,875,875,875,0
11/29/2018 11:06:00 AM,875,875,875,875,0
11/29/2018 11:05:00 AM,875,875,875,875,0
11/29/2018 11:04:00 AM,875,875,875,875,0
11/29/2018 11:03:00 AM,875,875,875,875,0
11/29/2018 11:02:00 AM,875,875,875,875,0
11/29/2018 11:01:00 AM,875,875,875,875,0
11/29/2018 11:00:00 AM,875,875,875,875,0
11/29/2018 10:59:00 AM,875,875,875,875,0
11/29/2018 10:58:00 AM,875,875,875,875,0
11/29/2018 10:57:00 AM,875,875,875,875,0
11/29/2018 10:56:00 AM,860,875,860,875,20
11/29/2018 10:55:00 AM,860,860,860,860,0
11/29/2018 10:54:00 AM,860,860,860,860,0
11/29/2018 10:53:00 AM,860,860,860,860,0
11/29/2018 10:52:00 AM,860,860,860,860,0
11/29/2018 10:51:00 AM,860,860,860,860,0
11/29/2018 10:50:00 AM,860,860,860,860,0
11/29/2018 10:49:00 AM,860,860,860,860,0
11/29/2018 10:48:00 AM,860,860,860,860,0
11/29/2018 10:47:00 AM,860,860,860,860,0
11/29/2018 10:46:00 AM,860,860,860,860,20
11/29/2018 10:45:00 AM,860,860,860,860,0
11/29/2018 10:44:00 AM,860,860,860,860,20
11/29/2018 10:43:00 AM,860,860,860,860,0
11/29/2018 10:42:00 AM,860,860,860,860,0
11/29/2018 10:41:00 AM,860,860,860,860,0
11/29/2018 10:40:00 AM,860,860,860,860,20
