Date,USDINR18DEC71.75CE O,USDINR18DEC71.75CE H,USDINR18DEC71.75CE L,USDINR18DEC71.75CE C,USDINR18DEC71.75CE V
11/30/2018 4:59:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:58:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:57:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:56:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:55:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:54:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:53:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:52:00 PM,0.115,0.115,0.115,0.115,0
11/30/2018 4:51:00 PM,0.115,0.115,0.115,0.115,50
11/30/2018 4:50:00 PM,0.115,0.115,0.115,0.115,54
11/30/2018 4:49:00 PM,0.12,0.12,0.115,0.115,100
11/30/2018 4:48:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:47:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:46:00 PM,0.12,0.12,0.12,0.12,1
11/30/2018 4:45:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:44:00 PM,0.12,0.12,0.12,0.12,1
11/30/2018 4:43:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:42:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:41:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:40:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:39:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:38:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:37:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:36:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:35:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:34:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:33:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:32:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:31:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:30:00 PM,0.12,0.12,0.12,0.12,28
11/30/2018 4:29:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:28:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:27:00 PM,0.12,0.12,0.12,0.12,1
11/30/2018 4:26:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:25:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:24:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:23:00 PM,0.12,0.12,0.12,0.12,21
11/30/2018 4:22:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:21:00 PM,0.12,0.12,0.12,0.12,0
11/30/2018 4:20:00 PM,0.1275,0.1275,0.12,0.12,50
11/30/2018 4:19:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 4:18:00 PM,0.1275,0.1275,0.1275,0.1275,168
11/30/2018 4:17:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 4:16:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 4:15:00 PM,0.1275,0.1275,0.1275,0.1275,32
11/30/2018 4:14:00 PM,0.1225,0.1225,0.1225,0.1225,0
11/30/2018 4:13:00 PM,0.1225,0.1225,0.1225,0.1225,0
11/30/2018 4:12:00 PM,0.1225,0.1225,0.1225,0.1225,0
11/30/2018 4:11:00 PM,0.1175,0.1225,0.1175,0.1225,1
11/30/2018 4:10:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:09:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:08:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:07:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:06:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:05:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:04:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:03:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:02:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:01:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 4:00:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:59:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:58:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:57:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:56:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:55:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:54:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:53:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:52:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:51:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:50:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:49:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:48:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:47:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:46:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:45:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:44:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:43:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:42:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:41:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:40:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:39:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:38:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:37:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:36:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:35:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:34:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:33:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:32:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:31:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:30:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:29:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:28:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:27:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:26:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:25:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:24:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:23:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:22:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:21:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:20:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:19:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:18:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:17:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:16:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:15:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:14:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:13:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:12:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:11:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:10:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:09:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:08:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:07:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:06:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:05:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:04:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:03:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:02:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:01:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 3:00:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:59:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:58:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:57:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:56:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:55:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:54:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:53:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:52:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:51:00 PM,0.1175,0.1175,0.1175,0.1175,0
11/30/2018 2:50:00 PM,0.1325,0.1325,0.1175,0.1175,1
11/30/2018 2:49:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:48:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:47:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:46:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:45:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:44:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:43:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:42:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:41:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:40:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:39:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:38:00 PM,0.1325,0.1325,0.1325,0.1325,0
11/30/2018 2:37:00 PM,0.1275,0.1325,0.1275,0.1325,1
11/30/2018 2:36:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:35:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:34:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:33:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:32:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:31:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:30:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:29:00 PM,0.1275,0.1275,0.1275,0.1275,0
11/30/2018 2:28:00 PM,0.1275,0.1275,0.1275,0.1275,0
