Date,YESBANK18DEC145PE O,YESBANK18DEC145PE H,YESBANK18DEC145PE L,YESBANK18DEC145PE C,YESBANK18DEC145PE V
11/30/2018 2:47:00 PM,7.25,7.25,7.2,7.25,5250
11/30/2018 2:46:00 PM,7.3,7.3,7.25,7.25,10500
11/30/2018 2:45:00 PM,7.25,7.3,7.25,7.3,3500
11/30/2018 2:44:00 PM,7.1,7.25,7.1,7.25,1750
11/30/2018 2:43:00 PM,7.1,7.1,7.1,7.1,0
11/30/2018 2:42:00 PM,7.15,7.15,7.1,7.1,5250
11/30/2018 2:41:00 PM,7.3,7.3,7.15,7.15,3500
11/30/2018 2:40:00 PM,7.25,7.3,7.2,7.3,7000
11/30/2018 2:39:00 PM,7.4,7.4,7.25,7.25,1750
11/30/2018 2:38:00 PM,7.45,7.45,7.4,7.4,1750
11/30/2018 2:37:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 2:36:00 PM,7.45,7.45,7.35,7.45,8750
11/30/2018 2:35:00 PM,7.5,7.5,7.45,7.45,12250
11/30/2018 2:34:00 PM,7.55,7.55,7.55,7.55,0
11/30/2018 2:33:00 PM,7.55,7.55,7.55,7.55,0
11/30/2018 2:32:00 PM,7.5,7.55,7.45,7.55,7000
11/30/2018 2:31:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:30:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:29:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:28:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:27:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:26:00 PM,7.55,7.55,7.5,7.5,3500
11/30/2018 2:25:00 PM,7.55,7.55,7.55,7.55,1750
11/30/2018 2:24:00 PM,7.6,7.6,7.55,7.55,5250
11/30/2018 2:23:00 PM,7.5,7.55,7.5,7.55,3500
11/30/2018 2:22:00 PM,7.5,7.5,7.5,7.5,3500
11/30/2018 2:21:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:20:00 PM,7.6,7.6,7.6,7.6,1750
11/30/2018 2:19:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:18:00 PM,7.5,7.6,7.5,7.6,1750
11/30/2018 2:17:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 2:16:00 PM,7.5,7.5,7.5,7.5,3500
11/30/2018 2:15:00 PM,7.65,7.65,7.5,7.5,3500
11/30/2018 2:14:00 PM,7.65,7.65,7.65,7.65,0
11/30/2018 2:13:00 PM,7.6,7.65,7.6,7.65,3500
11/30/2018 2:12:00 PM,7.7,7.7,7.6,7.6,10500
11/30/2018 2:11:00 PM,7.7,7.7,7.7,7.7,0
11/30/2018 2:10:00 PM,7.65,7.7,7.65,7.7,8750
11/30/2018 2:09:00 PM,7.65,7.65,7.65,7.65,1750
11/30/2018 2:08:00 PM,7.75,7.75,7.6,7.7,10500
11/30/2018 2:07:00 PM,7.6,7.75,7.6,7.75,3500
11/30/2018 2:06:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:05:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:04:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:03:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 2:02:00 PM,7.7,7.7,7.6,7.6,1750
11/30/2018 2:01:00 PM,7.7,7.7,7.7,7.7,3500
11/30/2018 2:00:00 PM,7.6,7.75,7.6,7.7,5250
11/30/2018 1:59:00 PM,7.6,7.6,7.6,7.6,3500
11/30/2018 1:58:00 PM,7.5,7.65,7.5,7.55,10500
11/30/2018 1:57:00 PM,7.6,7.6,7.5,7.5,10500
11/30/2018 1:56:00 PM,7.7,7.7,7.6,7.6,3500
11/30/2018 1:55:00 PM,7.55,7.7,7.55,7.7,7000
11/30/2018 1:54:00 PM,7.55,7.55,7.55,7.55,0
11/30/2018 1:53:00 PM,7.5,7.6,7.5,7.55,5250
11/30/2018 1:52:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:51:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:50:00 PM,7.4,7.5,7.4,7.5,5250
11/30/2018 1:49:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:48:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:47:00 PM,7.45,7.45,7.45,7.45,8750
11/30/2018 1:46:00 PM,7.45,7.45,7.45,7.45,3500
11/30/2018 1:45:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:44:00 PM,7.5,7.5,7.45,7.45,1750
11/30/2018 1:43:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:42:00 PM,7.6,7.6,7.5,7.5,5250
11/30/2018 1:41:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 1:40:00 PM,7.7,7.7,7.6,7.6,1750
11/30/2018 1:39:00 PM,7.55,7.7,7.55,7.7,3500
11/30/2018 1:38:00 PM,7.5,7.6,7.5,7.6,5250
11/30/2018 1:37:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:36:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:35:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 1:34:00 PM,7.45,7.5,7.45,7.5,1750
11/30/2018 1:33:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:32:00 PM,7.65,7.65,7.45,7.45,1750
11/30/2018 1:31:00 PM,7.4,7.65,7.4,7.65,3500
11/30/2018 1:30:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:29:00 PM,7.35,7.4,7.35,7.4,3500
11/30/2018 1:28:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:27:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:26:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:25:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:24:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:23:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:22:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:21:00 PM,7.35,7.35,7.35,7.35,0
11/30/2018 1:20:00 PM,7.45,7.45,7.35,7.35,1750
11/30/2018 1:19:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:18:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:17:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:16:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 1:15:00 PM,7.45,7.45,7.4,7.45,7000
11/30/2018 1:14:00 PM,7.25,7.45,7.25,7.45,5250
11/30/2018 1:13:00 PM,7.25,7.25,7.25,7.25,0
11/30/2018 1:12:00 PM,7.2,7.25,7.2,7.25,1750
11/30/2018 1:11:00 PM,7.35,7.35,7.2,7.2,3500
11/30/2018 1:10:00 PM,7.25,7.35,7.25,7.35,1750
11/30/2018 1:09:00 PM,7.4,7.4,7.25,7.25,3500
11/30/2018 1:08:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:07:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:06:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:05:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:04:00 PM,7.5,7.5,7.4,7.4,1750
11/30/2018 1:03:00 PM,7.45,7.5,7.45,7.5,3500
11/30/2018 1:02:00 PM,7.4,7.45,7.4,7.45,3500
11/30/2018 1:01:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 1:00:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:59:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:58:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:57:00 PM,7.45,7.45,7.4,7.4,3500
11/30/2018 12:56:00 PM,7.35,7.45,7.35,7.45,1750
11/30/2018 12:55:00 PM,7.4,7.4,7.35,7.35,1750
11/30/2018 12:54:00 PM,7.4,7.4,7.4,7.4,1750
11/30/2018 12:53:00 PM,7.4,7.45,7.35,7.35,5250
11/30/2018 12:52:00 PM,7.2,7.4,7.2,7.4,1750
11/30/2018 12:51:00 PM,7.25,7.3,7.2,7.2,3500
11/30/2018 12:50:00 PM,7.25,7.25,7.25,7.25,0
11/30/2018 12:49:00 PM,7.25,7.25,7.25,7.25,0
11/30/2018 12:48:00 PM,7.25,7.25,7.25,7.25,0
11/30/2018 12:47:00 PM,7.25,7.25,7.25,7.25,0
11/30/2018 12:46:00 PM,7.2,7.25,7.15,7.25,5250
11/30/2018 12:45:00 PM,7.05,7.2,7.05,7.2,1750
11/30/2018 12:44:00 PM,7,7.05,7,7.05,1750
11/30/2018 12:43:00 PM,7,7,7,7,0
11/30/2018 12:42:00 PM,7.1,7.1,7,7,5250
11/30/2018 12:41:00 PM,7.1,7.1,7.1,7.1,12250
11/30/2018 12:40:00 PM,7.1,7.1,7.1,7.1,0
11/30/2018 12:39:00 PM,7.1,7.1,7.1,7.1,0
11/30/2018 12:38:00 PM,7.1,7.1,7.1,7.1,0
11/30/2018 12:37:00 PM,7,7.1,7,7.1,1750
11/30/2018 12:36:00 PM,7,7,7,7,1750
11/30/2018 12:35:00 PM,7.1,7.1,7.1,7.1,3500
11/30/2018 12:34:00 PM,7.45,7.45,7.1,7.1,14000
11/30/2018 12:33:00 PM,7.4,7.45,7.4,7.45,1750
11/30/2018 12:32:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:31:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:30:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:29:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:28:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:27:00 PM,7.45,7.45,7.4,7.4,1750
11/30/2018 12:26:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 12:25:00 PM,7.5,7.5,7.45,7.45,1750
11/30/2018 12:24:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 12:23:00 PM,7.5,7.5,7.5,7.5,0
11/30/2018 12:22:00 PM,7.45,7.5,7.45,7.5,1750
11/30/2018 12:21:00 PM,7.45,7.45,7.45,7.45,0
11/30/2018 12:20:00 PM,7.4,7.45,7.4,7.45,1750
11/30/2018 12:19:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:18:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:17:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:16:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:15:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:14:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:13:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:12:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:11:00 PM,7.4,7.4,7.4,7.4,0
11/30/2018 12:10:00 PM,7.55,7.55,7.4,7.4,1750
11/30/2018 12:09:00 PM,7.55,7.55,7.55,7.55,0
11/30/2018 12:08:00 PM,7.55,7.55,7.55,7.55,0
11/30/2018 12:07:00 PM,7.55,7.55,7.55,7.55,1750
11/30/2018 12:06:00 PM,7.6,7.6,7.55,7.55,1750
11/30/2018 12:05:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 12:04:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 12:03:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 12:02:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 12:01:00 PM,7.6,7.6,7.6,7.6,0
11/30/2018 12:00:00 PM,7.45,7.6,7.45,7.6,1750
11/30/2018 11:59:00 AM,7.45,7.45,7.45,7.45,0
11/30/2018 11:58:00 AM,7.4,7.45,7.4,7.45,1750
11/30/2018 11:57:00 AM,7.4,7.4,7.4,7.4,5250
11/30/2018 11:56:00 AM,7.6,7.6,7.5,7.5,1750
11/30/2018 11:55:00 AM,7.6,7.6,7.6,7.6,0
11/30/2018 11:54:00 AM,7.6,7.6,7.6,7.6,0
11/30/2018 11:53:00 AM,7.6,7.6,7.6,7.6,0
11/30/2018 11:52:00 AM,7.6,7.6,7.6,7.6,0
11/30/2018 11:51:00 AM,7.7,7.7,7.6,7.6,3500
11/30/2018 11:50:00 AM,7.7,7.7,7.7,7.7,0
11/30/2018 11:49:00 AM,7.7,7.7,7.7,7.7,0
11/30/2018 11:48:00 AM,7.65,7.7,7.65,7.7,1750
11/30/2018 11:47:00 AM,7.65,7.65,7.55,7.65,7000
11/30/2018 11:46:00 AM,7.65,7.65,7.65,7.65,0
11/30/2018 11:45:00 AM,7.65,7.65,7.65,7.65,0
11/30/2018 11:44:00 AM,7.65,7.65,7.65,7.65,1750
11/30/2018 11:43:00 AM,7.55,7.55,7.55,7.55,0
11/30/2018 11:42:00 AM,7.55,7.55,7.55,7.55,0
11/30/2018 11:41:00 AM,7.65,7.65,7.55,7.55,7000
11/30/2018 11:40:00 AM,7.65,7.65,7.65,7.65,3500
11/30/2018 11:39:00 AM,7.8,7.8,7.75,7.75,5250
11/30/2018 11:38:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:37:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:36:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:35:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:34:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:33:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:32:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:31:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:30:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 11:29:00 AM,7.75,7.9,7.75,7.8,10500
11/30/2018 11:28:00 AM,7.75,7.75,7.75,7.75,0
11/30/2018 11:27:00 AM,7.75,7.75,7.75,7.75,0
11/30/2018 11:26:00 AM,7.75,7.75,7.75,7.75,0
11/30/2018 11:25:00 AM,7.75,7.75,7.75,7.75,0
11/30/2018 11:24:00 AM,7.75,7.75,7.75,7.75,1750
11/30/2018 11:23:00 AM,7.75,7.75,7.75,7.75,0
11/30/2018 11:22:00 AM,7.7,7.75,7.7,7.75,3500
11/30/2018 11:21:00 AM,7.7,7.7,7.7,7.7,0
11/30/2018 11:20:00 AM,7.65,7.7,7.65,7.7,3500
11/30/2018 11:19:00 AM,7.7,7.7,7.65,7.65,3500
11/30/2018 11:18:00 AM,7.55,7.55,7.55,7.55,0
11/30/2018 11:17:00 AM,7.65,7.65,7.55,7.55,3500
11/30/2018 11:16:00 AM,7.45,7.65,7.45,7.65,5250
11/30/2018 11:15:00 AM,7.45,7.45,7.45,7.45,0
11/30/2018 11:14:00 AM,7.45,7.45,7.45,7.45,5250
11/30/2018 11:13:00 AM,7.55,7.55,7.55,7.55,0
11/30/2018 11:12:00 AM,7.55,7.55,7.55,7.55,0
11/30/2018 11:11:00 AM,7.45,7.55,7.45,7.55,5250
11/30/2018 11:10:00 AM,7.5,7.5,7.45,7.45,5250
11/30/2018 11:09:00 AM,7.65,7.65,7.5,7.5,7000
11/30/2018 11:08:00 AM,7.65,7.65,7.65,7.65,0
11/30/2018 11:07:00 AM,7.75,7.75,7.65,7.65,5250
11/30/2018 11:06:00 AM,7.75,7.75,7.75,7.75,1750
11/30/2018 11:05:00 AM,7.9,7.9,7.8,7.8,8750
11/30/2018 11:04:00 AM,7.8,7.9,7.8,7.9,3500
11/30/2018 11:03:00 AM,7.8,7.8,7.8,7.8,1750
11/30/2018 11:02:00 AM,8,8,8,8,0
11/30/2018 11:01:00 AM,8.05,8.05,8,8,7000
11/30/2018 11:00:00 AM,8.15,8.15,8.05,8.05,3500
11/30/2018 10:59:00 AM,8.15,8.15,8.15,8.15,0
11/30/2018 10:58:00 AM,8.15,8.15,8.15,8.15,0
11/30/2018 10:57:00 AM,8.1,8.15,8.05,8.15,7000
11/30/2018 10:56:00 AM,8.1,8.1,8.1,8.1,0
11/30/2018 10:55:00 AM,7.95,8.1,7.95,8.1,7000
11/30/2018 10:54:00 AM,8.05,8.05,7.85,7.95,10500
11/30/2018 10:53:00 AM,8.05,8.05,8.05,8.05,0
11/30/2018 10:52:00 AM,8.1,8.1,8.05,8.05,1750
11/30/2018 10:51:00 AM,8.15,8.15,8.1,8.1,1750
11/30/2018 10:50:00 AM,8.1,8.15,8.1,8.15,5250
11/30/2018 10:49:00 AM,8.1,8.1,8.1,8.1,1750
11/30/2018 10:48:00 AM,8.2,8.2,8.1,8.1,7000
11/30/2018 10:47:00 AM,8.3,8.3,8.2,8.2,1750
11/30/2018 10:46:00 AM,8.3,8.3,8.3,8.3,3500
11/30/2018 10:45:00 AM,8.15,8.3,8.15,8.3,5250
11/30/2018 10:44:00 AM,8.1,8.15,8.1,8.15,7000
11/30/2018 10:43:00 AM,8.1,8.1,8.1,8.1,0
11/30/2018 10:42:00 AM,8.2,8.2,8.1,8.1,1750
11/30/2018 10:41:00 AM,8.2,8.2,8.2,8.2,0
11/30/2018 10:40:00 AM,8.2,8.2,8.2,8.2,0
11/30/2018 10:39:00 AM,8.1,8.2,8.1,8.2,5250
11/30/2018 10:38:00 AM,8.15,8.15,8.1,8.1,1750
11/30/2018 10:37:00 AM,8.15,8.25,8.15,8.15,12250
11/30/2018 10:36:00 AM,8.25,8.25,8.1,8.15,12250
11/30/2018 10:35:00 AM,8.4,8.4,8.2,8.25,8750
11/30/2018 10:34:00 AM,8.3,8.4,8.3,8.4,7000
11/30/2018 10:33:00 AM,8.3,8.3,8.2,8.2,10500
11/30/2018 10:32:00 AM,8.45,8.45,8.3,8.3,5250
11/30/2018 10:31:00 AM,8.3,8.6,8.3,8.45,21000
11/30/2018 10:30:00 AM,8.15,8.3,8.15,8.3,1750
11/30/2018 10:29:00 AM,8,8.15,8,8.15,3500
11/30/2018 10:28:00 AM,8.1,8.1,8,8,7000
11/30/2018 10:27:00 AM,8,8.1,7.95,8.1,15750
11/30/2018 10:26:00 AM,7.85,8,7.8,8,24500
11/30/2018 10:25:00 AM,7.75,7.95,7.75,7.85,7000
11/30/2018 10:24:00 AM,7.65,7.75,7.65,7.75,1750
11/30/2018 10:23:00 AM,7.55,7.65,7.55,7.65,3500
11/30/2018 10:22:00 AM,7.5,7.55,7.5,7.55,3500
11/30/2018 10:21:00 AM,7.55,7.55,7.5,7.5,3500
11/30/2018 10:20:00 AM,7.5,7.55,7.5,7.55,8750
11/30/2018 10:19:00 AM,7.6,7.6,7.5,7.5,3500
11/30/2018 10:18:00 AM,7.5,7.6,7.5,7.6,1750
11/30/2018 10:17:00 AM,7.55,7.6,7.5,7.5,15750
11/30/2018 10:16:00 AM,7.45,7.55,7.45,7.55,10500
11/30/2018 10:15:00 AM,7.5,7.55,7.5,7.55,3500
11/30/2018 10:14:00 AM,7.65,7.65,7.5,7.5,5250
11/30/2018 10:13:00 AM,7.45,7.65,7.45,7.65,5250
11/30/2018 10:12:00 AM,7.4,7.5,7.4,7.45,14000
11/30/2018 10:11:00 AM,7.2,7.4,7.2,7.4,5250
11/30/2018 10:10:00 AM,7.2,7.2,7.2,7.2,0
11/30/2018 10:09:00 AM,7.2,7.2,7.2,7.2,0
11/30/2018 10:08:00 AM,7.2,7.2,7.15,7.2,5250
11/30/2018 10:07:00 AM,7.15,7.2,7.15,7.2,7000
11/30/2018 10:06:00 AM,7.25,7.25,7.05,7.15,12250
11/30/2018 10:05:00 AM,7.3,7.3,7.25,7.25,3500
11/30/2018 10:04:00 AM,7.3,7.3,7.2,7.3,5250
11/30/2018 10:03:00 AM,7.2,7.3,7.2,7.3,10500
11/30/2018 10:02:00 AM,7.1,7.2,7.1,7.2,5250
11/30/2018 10:01:00 AM,7.05,7.1,7.05,7.1,1750
11/30/2018 10:00:00 AM,7.05,7.05,7.05,7.05,1750
11/30/2018 9:59:00 AM,7.15,7.15,7.05,7.05,5250
11/30/2018 9:58:00 AM,7.2,7.2,7.15,7.15,3500
11/30/2018 9:57:00 AM,7.2,7.2,7.2,7.2,0
11/30/2018 9:56:00 AM,7.2,7.2,7.2,7.2,0
11/30/2018 9:55:00 AM,7.15,7.2,7.1,7.2,3500
11/30/2018 9:54:00 AM,7.15,7.15,7.15,7.15,1750
11/30/2018 9:53:00 AM,6.9,7.15,6.9,7.15,3500
11/30/2018 9:52:00 AM,6.95,7,6.95,6.95,8750
11/30/2018 9:51:00 AM,7.05,7.05,6.95,6.95,10500
11/30/2018 9:50:00 AM,7.05,7.05,6.95,6.95,19250
11/30/2018 9:49:00 AM,7.05,7.05,7.05,7.05,1750
11/30/2018 9:48:00 AM,7.2,7.2,6.85,7.05,10500
11/30/2018 9:47:00 AM,7.4,7.4,7.15,7.15,15750
11/30/2018 9:46:00 AM,7.3,7.4,7.3,7.4,7000
11/30/2018 9:45:00 AM,7.35,7.35,7.35,7.35,0
11/30/2018 9:44:00 AM,7.4,7.4,7.35,7.35,7000
11/30/2018 9:43:00 AM,7.5,7.5,7.4,7.4,1750
11/30/2018 9:42:00 AM,7.35,7.5,7.35,7.5,1750
11/30/2018 9:41:00 AM,7.55,7.55,7.35,7.35,3500
11/30/2018 9:40:00 AM,7.8,7.8,7.5,7.55,8750
11/30/2018 9:39:00 AM,7.8,7.8,7.8,7.8,0
11/30/2018 9:38:00 AM,7.65,7.9,7.6,7.8,8750
11/30/2018 9:37:00 AM,7.8,7.8,7.65,7.65,3500
11/30/2018 9:36:00 AM,7.6,7.8,7.6,7.8,19250
11/30/2018 9:35:00 AM,7.6,7.6,7.6,7.6,0
11/30/2018 9:34:00 AM,7.5,7.6,7.5,7.6,1750
11/30/2018 9:33:00 AM,7.3,7.5,7.3,7.5,3500
11/30/2018 9:32:00 AM,7.5,7.5,7.35,7.35,10500
11/30/2018 9:31:00 AM,7.65,7.65,7.45,7.45,28000
11/30/2018 9:30:00 AM,7.65,7.8,7.55,7.55,22750
11/30/2018 9:29:00 AM,7.85,7.85,7.6,7.65,15750
11/30/2018 9:28:00 AM,7.6,7.7,7.6,7.7,10500
11/30/2018 9:27:00 AM,7.65,7.65,7.6,7.6,5250
11/30/2018 9:26:00 AM,7.7,7.7,7.6,7.65,3500
11/30/2018 9:25:00 AM,7.8,7.8,7.7,7.7,3500
11/30/2018 9:24:00 AM,7.8,7.95,7.8,7.8,8750
11/30/2018 9:23:00 AM,8,8,7.7,7.8,12250
11/30/2018 9:22:00 AM,8.05,8.05,7.8,8,8750
11/30/2018 9:21:00 AM,7.8,8.05,7.8,8.05,10500
11/30/2018 9:20:00 AM,8.3,8.3,7.8,7.8,15750
11/30/2018 9:19:00 AM,8.7,8.7,8.25,8.3,19250
11/30/2018 9:18:00 AM,9.6,9.6,8.7,8.7,10500
11/30/2018 9:17:00 AM,9.55,9.6,9.55,9.6,5250
11/29/2018 3:29:00 PM,10.55,10.55,10.5,10.5,10500
11/29/2018 3:28:00 PM,10.65,10.65,10.65,10.65,3500
11/29/2018 3:27:00 PM,10.55,10.7,10.55,10.7,14000
11/29/2018 3:26:00 PM,10.45,10.55,10.45,10.55,14000
11/29/2018 3:25:00 PM,10.25,10.45,10.25,10.45,3500
11/29/2018 3:24:00 PM,10.3,10.3,10.25,10.25,1750
11/29/2018 3:23:00 PM,10.3,10.3,10.3,10.3,0
11/29/2018 3:22:00 PM,10.4,10.4,10.3,10.3,3500
11/29/2018 3:21:00 PM,10.45,10.45,10.4,10.4,7000
11/29/2018 3:20:00 PM,10.4,10.45,10.4,10.45,3500
11/29/2018 3:19:00 PM,10.5,10.5,10.5,10.5,0
11/29/2018 3:18:00 PM,10.5,10.5,10.5,10.5,1750
11/29/2018 3:17:00 PM,10.5,10.55,10.5,10.55,1750
11/29/2018 3:16:00 PM,10.8,10.8,10.5,10.5,1750
11/29/2018 3:15:00 PM,10.8,10.8,10.8,10.8,0
11/29/2018 3:14:00 PM,10.8,10.8,10.8,10.8,0
11/29/2018 3:13:00 PM,10.8,10.8,10.8,10.8,0
11/29/2018 3:12:00 PM,10.8,10.8,10.8,10.8,3500
11/29/2018 3:11:00 PM,11.1,11.1,11.1,11.1,0
11/29/2018 3:10:00 PM,11.15,11.15,11.1,11.1,3500
11/29/2018 3:09:00 PM,11.2,11.2,11.2,11.2,0
11/29/2018 3:08:00 PM,11.3,11.3,11.1,11.2,5250
11/29/2018 3:07:00 PM,11.4,11.4,11.3,11.3,1750
11/29/2018 3:06:00 PM,11.4,11.4,11.4,11.4,1750
11/29/2018 3:05:00 PM,11.35,11.55,11.35,11.55,5250
11/29/2018 3:04:00 PM,11.25,11.25,11.25,11.25,3500
11/29/2018 3:03:00 PM,11.15,11.15,11.15,11.15,0
11/29/2018 3:02:00 PM,11.15,11.15,11.15,11.15,0
11/29/2018 3:01:00 PM,11.15,11.15,11.15,11.15,0
