Date,YESBANK18DECFUT O,YESBANK18DECFUT H,YESBANK18DECFUT L,YESBANK18DECFUT C,YESBANK18DECFUT V
11/29/2018 3:29:00 PM,162.1,162.25,162,162.1,588000
11/29/2018 3:28:00 PM,161.7,162.15,161.7,162.15,635250
11/29/2018 3:27:00 PM,161.7,161.75,161.5,161.65,341250
11/29/2018 3:26:00 PM,162.2,162.25,161.65,161.65,553000
11/29/2018 3:25:00 PM,162.2,162.25,162.05,162.2,346500
11/29/2018 3:24:00 PM,162.05,162.5,162.05,162.25,560000
11/29/2018 3:23:00 PM,162.1,162.25,161.95,162.1,668500
11/29/2018 3:22:00 PM,162.2,162.2,161.85,162.1,577500
11/29/2018 3:21:00 PM,162.3,162.4,162.1,162.2,404250
11/29/2018 3:20:00 PM,162.3,162.3,161.9,162.25,469000
11/29/2018 3:19:00 PM,161.8,162.55,161.8,162.3,710500
11/29/2018 3:18:00 PM,161.5,162,161.5,161.85,652750
11/29/2018 3:17:00 PM,162,162.05,161.3,161.5,577500
11/29/2018 3:16:00 PM,162.2,162.3,161.85,162.15,437500
11/29/2018 3:15:00 PM,161.25,162.2,161.25,162.1,684250
11/29/2018 3:14:00 PM,161.05,161.6,161.05,161.2,530250
11/29/2018 3:13:00 PM,160.9,161.1,160.85,161.1,479500
11/29/2018 3:12:00 PM,161.05,161.15,160.9,160.95,369250
11/29/2018 3:11:00 PM,160.55,161.3,160.55,161.05,603750
11/29/2018 3:10:00 PM,160.05,160.6,160,160.55,516250
11/29/2018 3:09:00 PM,160,160.1,159.7,160.05,206500
11/29/2018 3:08:00 PM,160.15,160.3,159.9,160,299250
11/29/2018 3:07:00 PM,159.7,160.15,159.6,160.15,442750
11/29/2018 3:06:00 PM,159.65,160,159.55,159.7,353500
11/29/2018 3:05:00 PM,159.65,159.65,159.45,159.65,400750
11/29/2018 3:04:00 PM,160.1,160.1,159.65,159.75,330750
11/29/2018 3:03:00 PM,159.9,160.45,159.85,160.05,262500
11/29/2018 3:02:00 PM,160.05,160.1,159.5,159.7,348250
11/29/2018 3:01:00 PM,160.3,160.4,160,160.05,358750
11/29/2018 3:00:00 PM,160.4,160.65,160.1,160.35,301000
