Date,NIFTY18NOV10300PE O,NIFTY18NOV10300PE H,NIFTY18NOV10300PE L,NIFTY18NOV10300PE C,NIFTY18NOV10300PE V
11/29/2018 3:29:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:28:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:27:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 3:26:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:25:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:24:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:23:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:22:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:21:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 3:20:00 PM,0.05,0.05,0.05,0.05,525
11/29/2018 3:19:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:18:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:17:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:16:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:15:00 PM,0.05,0.05,0.05,0.05,600
11/29/2018 3:14:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 3:13:00 PM,0.05,0.05,0.05,0.05,450
11/29/2018 3:12:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 3:11:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 3:10:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 3:09:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:08:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 3:07:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:06:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:05:00 PM,0.05,0.05,0.05,0.05,37500
11/29/2018 3:04:00 PM,0.05,0.05,0.05,0.05,15300
11/29/2018 3:03:00 PM,0.05,0.05,0.05,0.05,5175
11/29/2018 3:02:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 3:01:00 PM,0.05,0.05,0.05,0.05,19050
11/29/2018 3:00:00 PM,0.1,0.1,0.05,0.05,450
11/29/2018 2:59:00 PM,0.05,0.1,0.05,0.1,1050
11/29/2018 2:58:00 PM,0.05,0.1,0.05,0.1,1050
11/29/2018 2:57:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:56:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 2:55:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:54:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:53:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:52:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:51:00 PM,0.1,0.1,0.05,0.05,1050
11/29/2018 2:50:00 PM,0.05,0.1,0.05,0.1,525
11/29/2018 2:49:00 PM,0.05,0.05,0.05,0.05,525
11/29/2018 2:48:00 PM,0.05,0.05,0.05,0.05,1125
11/29/2018 2:47:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 2:46:00 PM,0.1,0.1,0.05,0.05,150
11/29/2018 2:45:00 PM,0.05,0.1,0.05,0.1,225
11/29/2018 2:44:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 2:43:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 2:42:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:41:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:40:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:39:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 2:38:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:37:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:36:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:35:00 PM,0.05,0.05,0.05,0.05,600
11/29/2018 2:34:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 2:33:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:32:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 2:31:00 PM,0.05,0.1,0.05,0.1,375
11/29/2018 2:30:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 2:29:00 PM,0.05,0.05,0.05,0.05,900
11/29/2018 2:28:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 2:27:00 PM,0.1,0.1,0.05,0.05,1425
11/29/2018 2:26:00 PM,0.05,0.1,0.05,0.05,975
11/29/2018 2:25:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 2:24:00 PM,0.05,0.05,0.05,0.05,150
11/29/2018 2:23:00 PM,0.05,0.05,0.05,0.05,1800
11/29/2018 2:22:00 PM,0.05,0.05,0.05,0.05,750
11/29/2018 2:21:00 PM,0.05,0.05,0.05,0.05,75
11/29/2018 2:20:00 PM,0.05,0.05,0.05,0.05,1575
11/29/2018 2:19:00 PM,0.05,0.05,0.05,0.05,20925
11/29/2018 2:18:00 PM,0.05,0.1,0.05,0.05,54225
11/29/2018 2:17:00 PM,0.05,0.05,0.05,0.05,1050
11/29/2018 2:16:00 PM,0.05,0.1,0.05,0.05,25350
11/29/2018 2:15:00 PM,0.05,0.1,0.05,0.05,900
11/29/2018 2:14:00 PM,0.05,0.05,0.05,0.05,6075
11/29/2018 2:13:00 PM,0.05,0.05,0.05,0.05,7275
11/29/2018 2:12:00 PM,0.1,0.1,0.05,0.1,8250
11/29/2018 2:11:00 PM,0.1,0.1,0.1,0.1,675
11/29/2018 2:10:00 PM,0.05,0.1,0.05,0.1,1350
11/29/2018 2:09:00 PM,0.05,0.05,0.05,0.05,525
11/29/2018 2:08:00 PM,0.05,0.05,0.05,0.05,5325
11/29/2018 2:07:00 PM,0.05,0.1,0.05,0.1,2250
11/29/2018 2:06:00 PM,0.05,0.1,0.05,0.05,600
11/29/2018 2:05:00 PM,0.05,0.05,0.05,0.05,525
11/29/2018 2:04:00 PM,0.05,0.1,0.05,0.05,4200
11/29/2018 2:03:00 PM,0.1,0.1,0.05,0.05,2625
11/29/2018 2:02:00 PM,0.05,0.1,0.05,0.1,2100
11/29/2018 2:01:00 PM,0.05,0.05,0.05,0.05,1650
11/29/2018 2:00:00 PM,0.05,0.05,0.05,0.05,825
11/29/2018 1:59:00 PM,0.05,0.05,0.05,0.05,1425
11/29/2018 1:58:00 PM,0.05,0.1,0.05,0.05,12375
11/29/2018 1:57:00 PM,0.05,0.05,0.05,0.05,975
11/29/2018 1:56:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 1:55:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 1:54:00 PM,0.05,0.05,0.05,0.05,3000
11/29/2018 1:53:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:52:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:51:00 PM,0.1,0.1,0.05,0.05,4950
11/29/2018 1:50:00 PM,0.1,0.1,0.05,0.05,1350
11/29/2018 1:49:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:48:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:47:00 PM,0.1,0.1,0.1,0.1,31050
11/29/2018 1:46:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 1:45:00 PM,0.05,0.05,0.05,0.05,900
11/29/2018 1:44:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:43:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:42:00 PM,0.05,0.1,0.05,0.1,750
11/29/2018 1:41:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:40:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 1:39:00 PM,0.05,0.1,0.05,0.1,1125
