Date,NIFTY18NOV10250CE O,NIFTY18NOV10250CE H,NIFTY18NOV10250CE L,NIFTY18NOV10250CE C,NIFTY18NOV10250CE V
11/22/2018 12:01:00 PM,368,368,368,368,0
11/22/2018 12:00:00 PM,368,368,368,368,0
11/22/2018 11:59:00 AM,368,368,368,368,0
11/22/2018 11:58:00 AM,368,368,368,368,0
11/22/2018 11:57:00 AM,368,368,368,368,0
11/22/2018 11:56:00 AM,368,368,368,368,0
11/22/2018 11:55:00 AM,368,368,368,368,0
11/22/2018 11:54:00 AM,368,368,368,368,0
11/22/2018 11:53:00 AM,368,368,368,368,0
11/22/2018 11:52:00 AM,368,368,368,368,0
11/22/2018 11:51:00 AM,368,368,368,368,0
11/22/2018 11:50:00 AM,368,368,368,368,0
11/22/2018 11:49:00 AM,368,368,368,368,0
11/22/2018 11:48:00 AM,368,368,368,368,0
11/22/2018 11:47:00 AM,368,368,368,368,0
11/22/2018 11:46:00 AM,368,368,368,368,0
11/22/2018 11:45:00 AM,368,368,368,368,0
11/22/2018 11:44:00 AM,368,368,368,368,0
11/22/2018 11:43:00 AM,368,368,368,368,0
11/22/2018 11:42:00 AM,368,368,368,368,0
11/22/2018 11:41:00 AM,368,368,368,368,0
11/22/2018 11:40:00 AM,368,368,368,368,0
11/22/2018 11:39:00 AM,368,368,368,368,0
11/22/2018 11:38:00 AM,368,368,368,368,0
11/22/2018 11:37:00 AM,368,368,368,368,0
11/22/2018 11:36:00 AM,368,368,368,368,0
11/22/2018 11:35:00 AM,368,368,368,368,0
11/22/2018 11:34:00 AM,368,368,368,368,0
11/22/2018 11:33:00 AM,368,368,368,368,0
11/22/2018 11:32:00 AM,368,368,368,368,0
11/22/2018 11:31:00 AM,368,368,368,368,0
11/22/2018 11:30:00 AM,368,368,368,368,0
11/22/2018 11:29:00 AM,368,368,368,368,0
11/22/2018 11:28:00 AM,368,368,368,368,0
11/22/2018 11:27:00 AM,368,368,368,368,0
11/22/2018 11:26:00 AM,368,368,368,368,0
11/22/2018 11:25:00 AM,368,368,368,368,0
11/22/2018 11:24:00 AM,368,368,368,368,0
11/22/2018 11:23:00 AM,368,368,368,368,75
11/21/2018 3:29:00 PM,373,373,373,373,0
11/21/2018 3:28:00 PM,373,373,373,373,0
11/21/2018 3:27:00 PM,373,373,373,373,0
11/21/2018 3:26:00 PM,373,373,373,373,0
11/21/2018 3:25:00 PM,373,373,373,373,0
11/21/2018 3:24:00 PM,373,373,373,373,0
11/21/2018 3:23:00 PM,373,373,373,373,0
11/21/2018 3:22:00 PM,373,373,373,373,0
11/21/2018 3:21:00 PM,373,373,373,373,0
11/21/2018 3:20:00 PM,373,373,373,373,0
11/21/2018 3:19:00 PM,373,373,373,373,0
11/21/2018 3:18:00 PM,373,373,373,373,0
11/21/2018 3:17:00 PM,385.95,385.95,373,373,75
11/21/2018 3:16:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:15:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:14:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:13:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:12:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:11:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:10:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:09:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:08:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:07:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:06:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:05:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:04:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:03:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:02:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:01:00 PM,385.95,385.95,385.95,385.95,0
11/21/2018 3:00:00 PM,406.25,406.25,385.95,385.95,75
11/21/2018 2:59:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:58:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:57:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:56:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:55:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:54:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:53:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:52:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:51:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:50:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:49:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:48:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:47:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:46:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:45:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:44:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:43:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:42:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:41:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:40:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:39:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:38:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:37:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:36:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:35:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:34:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:33:00 PM,406.25,406.25,406.25,406.25,0
11/21/2018 2:32:00 PM,399,406.25,399,406.25,75
11/21/2018 2:31:00 PM,399,399,399,399,0
11/21/2018 2:30:00 PM,399,399,399,399,0
11/21/2018 2:29:00 PM,399,399,399,399,0
11/21/2018 2:28:00 PM,399,399,399,399,0
11/21/2018 2:27:00 PM,399,399,399,399,0
11/21/2018 2:26:00 PM,399,399,399,399,0
11/21/2018 2:25:00 PM,399,399,399,399,0
11/21/2018 2:24:00 PM,399,399,399,399,0
11/21/2018 2:23:00 PM,399,399,399,399,0
11/21/2018 2:22:00 PM,399,399,399,399,0
11/21/2018 2:21:00 PM,399,399,399,399,0
11/21/2018 2:20:00 PM,399,399,399,399,0
11/21/2018 2:19:00 PM,399,399,399,399,0
11/21/2018 2:18:00 PM,399,399,399,399,0
11/21/2018 2:17:00 PM,399,399,399,399,0
11/21/2018 2:16:00 PM,399,399,399,399,0
11/21/2018 2:15:00 PM,399,399,399,399,0
11/21/2018 2:14:00 PM,399,399,399,399,0
11/21/2018 2:13:00 PM,398,399,398,399,75
11/21/2018 2:12:00 PM,398,398,398,398,0
11/21/2018 2:11:00 PM,365,398,365,398,75
11/21/2018 2:10:00 PM,365,365,365,365,0
11/21/2018 2:09:00 PM,365,365,365,365,0
11/21/2018 2:08:00 PM,365,365,365,365,0
11/21/2018 2:07:00 PM,365,365,365,365,0
11/21/2018 2:06:00 PM,365,365,365,365,0
11/21/2018 2:05:00 PM,365,365,365,365,0
11/21/2018 2:04:00 PM,365,365,365,365,0
11/21/2018 2:03:00 PM,365,365,365,365,0
11/21/2018 2:02:00 PM,365,365,365,365,0
11/21/2018 2:01:00 PM,365,365,365,365,0
11/21/2018 2:00:00 PM,365,365,365,365,0
11/21/2018 1:59:00 PM,365,365,365,365,0
11/21/2018 1:58:00 PM,365,365,365,365,0
11/21/2018 1:57:00 PM,365,365,365,365,0
11/21/2018 1:56:00 PM,365,365,365,365,0
11/21/2018 1:55:00 PM,365,365,365,365,0
11/21/2018 1:54:00 PM,365,365,365,365,0
11/21/2018 1:53:00 PM,365,365,365,365,0
11/21/2018 1:52:00 PM,365,365,365,365,0
11/21/2018 1:51:00 PM,365,365,365,365,0
11/21/2018 1:50:00 PM,365,365,365,365,0
11/21/2018 1:49:00 PM,365,365,365,365,0
11/21/2018 1:48:00 PM,365,365,365,365,0
11/21/2018 1:47:00 PM,365,365,365,365,0
11/21/2018 1:46:00 PM,365,365,365,365,0
11/21/2018 1:45:00 PM,365,365,365,365,0
11/21/2018 1:44:00 PM,365,365,365,365,0
11/21/2018 1:43:00 PM,365,365,365,365,0
11/21/2018 1:42:00 PM,365,365,365,365,0
11/21/2018 1:41:00 PM,365,365,365,365,0
11/21/2018 1:40:00 PM,365,365,365,365,0
11/21/2018 1:39:00 PM,365,365,365,365,0
11/21/2018 1:38:00 PM,365,365,365,365,0
11/21/2018 1:37:00 PM,363.75,365,363.75,365,75
11/21/2018 1:36:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:35:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:34:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:33:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:32:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:31:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:30:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:29:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:28:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:27:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:26:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:25:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:24:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:23:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:22:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:21:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:20:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:19:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:18:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:17:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:16:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:15:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:14:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:13:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:12:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:11:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:10:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:09:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:08:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:07:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:06:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:05:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:04:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:03:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:02:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:01:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 1:00:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:59:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:58:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:57:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:56:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:55:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:54:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:53:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:52:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:51:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:50:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:49:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:48:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:47:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:46:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:45:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:44:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:43:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:42:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:41:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:40:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:39:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:38:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:37:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:36:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:35:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:34:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:33:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:32:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:31:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:30:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:29:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:28:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:27:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:26:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:25:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:24:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:23:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:22:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:21:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:20:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:19:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:18:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:17:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:16:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:15:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:14:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:13:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:12:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:11:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:10:00 PM,363.75,363.75,363.75,363.75,0
11/21/2018 12:09:00 PM,364,364,363.75,363.75,225
11/21/2018 12:08:00 PM,364,364,364,364,75
11/21/2018 12:07:00 PM,360,364,360,364,75
11/21/2018 12:06:00 PM,360,360,360,360,75
11/21/2018 12:05:00 PM,363,363,360,360,150
11/21/2018 12:04:00 PM,363,363,363,363,75
11/21/2018 12:03:00 PM,365,365,363,363,75
11/21/2018 12:02:00 PM,367,367,365,365,150
11/21/2018 12:01:00 PM,365,367,365,367,150
11/21/2018 12:00:00 PM,365,368,365,365,150
11/21/2018 11:59:00 AM,370,370,365,365,225
11/21/2018 11:58:00 AM,370,370,370,370,0
11/21/2018 11:57:00 AM,370,370,370,370,0
11/21/2018 11:56:00 AM,370,370,370,370,0
11/21/2018 11:55:00 AM,370,370,370,370,0
11/21/2018 11:54:00 AM,370,370,370,370,0
11/21/2018 11:53:00 AM,370,370,370,370,0
11/21/2018 11:52:00 AM,370,370,370,370,0
11/21/2018 11:51:00 AM,370,370,370,370,0
11/21/2018 11:50:00 AM,365,370,365,370,150
11/21/2018 11:49:00 AM,355.05,365,355.05,365,75
11/21/2018 11:48:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:47:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:46:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:45:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:44:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:43:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:42:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:41:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:40:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:39:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:38:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:37:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:36:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:35:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:34:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:33:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:32:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:31:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:30:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:29:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:28:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:27:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:26:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:25:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:24:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:23:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:22:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:21:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:20:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:19:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:18:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:17:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:16:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:15:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:14:00 AM,355.05,355.05,355.05,355.05,0
11/21/2018 11:13:00 AM,362,362,355.05,355.05,75
11/21/2018 11:12:00 AM,362,362,362,362,0
11/21/2018 11:11:00 AM,362,362,362,362,0
11/21/2018 11:10:00 AM,362,362,362,362,0
11/21/2018 11:09:00 AM,362,362,362,362,0
11/21/2018 11:08:00 AM,362,362,362,362,0
11/21/2018 11:07:00 AM,362,362,362,362,0
11/21/2018 11:06:00 AM,362,362,362,362,0
11/21/2018 11:05:00 AM,362,362,362,362,0
11/21/2018 11:04:00 AM,362,362,362,362,0
11/21/2018 11:03:00 AM,362,362,362,362,0
11/21/2018 11:02:00 AM,362,362,362,362,0
11/21/2018 11:01:00 AM,362,362,362,362,0
11/21/2018 11:00:00 AM,362,362,362,362,0
11/21/2018 10:59:00 AM,362,362,362,362,0
11/21/2018 10:58:00 AM,362,362,362,362,0
11/21/2018 10:57:00 AM,362,362,362,362,0
11/21/2018 10:56:00 AM,362,362,362,362,0
11/21/2018 10:55:00 AM,362,362,362,362,0
11/21/2018 10:54:00 AM,362,362,362,362,0
11/21/2018 10:53:00 AM,362,362,362,362,0
11/21/2018 10:52:00 AM,362,362,362,362,0
11/21/2018 10:51:00 AM,362,362,362,362,0
11/21/2018 10:50:00 AM,362,362,362,362,0
11/21/2018 10:49:00 AM,362,362,362,362,0
11/21/2018 10:48:00 AM,362,362,362,362,0
11/21/2018 10:47:00 AM,362,362,362,362,0
11/21/2018 10:46:00 AM,362,362,362,362,0
11/21/2018 10:45:00 AM,362,362,362,362,0
11/21/2018 10:44:00 AM,362,362,362,362,0
11/21/2018 10:43:00 AM,362,362,362,362,0
11/21/2018 10:42:00 AM,362,362,362,362,0
11/21/2018 10:41:00 AM,362,362,362,362,0
11/21/2018 10:40:00 AM,362,362,362,362,0
11/21/2018 10:39:00 AM,362,362,362,362,0
11/21/2018 10:38:00 AM,362,362,362,362,0
11/21/2018 10:37:00 AM,362,362,362,362,0
11/21/2018 10:36:00 AM,362,362,362,362,0
11/21/2018 10:35:00 AM,362,362,362,362,0
11/21/2018 10:34:00 AM,362,362,362,362,0
11/21/2018 10:33:00 AM,362,362,362,362,0
11/21/2018 10:32:00 AM,362,362,362,362,0
11/21/2018 10:31:00 AM,362,362,362,362,0
11/21/2018 10:30:00 AM,362,362,362,362,0
11/21/2018 10:29:00 AM,362,362,362,362,0
11/21/2018 10:28:00 AM,362,362,362,362,0
11/21/2018 10:27:00 AM,362,362,362,362,0
11/21/2018 10:26:00 AM,362,362,362,362,0
11/21/2018 10:25:00 AM,362,362,362,362,0
11/21/2018 10:24:00 AM,362,362,362,362,0
11/21/2018 10:23:00 AM,362,362,362,362,0
11/21/2018 10:22:00 AM,362,362,362,362,0
11/21/2018 10:21:00 AM,370.1,370.1,362,362,150
11/21/2018 10:20:00 AM,370.1,370.1,370.1,370.1,0
11/21/2018 10:19:00 AM,370.1,370.1,370.1,370.1,0
11/21/2018 10:18:00 AM,395.65,395.65,370.1,370.1,150
11/21/2018 10:17:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:16:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:15:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:14:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:13:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:12:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:11:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:10:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:09:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:08:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:07:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:06:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:05:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:04:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:03:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:02:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:01:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 10:00:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:59:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:58:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:57:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:56:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:55:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:54:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:53:00 AM,395.65,395.65,395.65,395.65,0
11/21/2018 9:52:00 AM,412.9,412.9,395.65,395.65,75
11/21/2018 9:51:00 AM,412.9,412.9,412.9,412.9,0
11/21/2018 9:50:00 AM,412.9,412.9,412.9,412.9,0
11/21/2018 9:49:00 AM,412.9,412.9,412.9,412.9,0
11/21/2018 9:48:00 AM,395.4,412.9,395.4,412.9,225
11/21/2018 9:47:00 AM,395.4,395.4,395.4,395.4,0
11/21/2018 9:46:00 AM,395.4,395.4,395.4,395.4,0
11/21/2018 9:45:00 AM,395.4,395.4,395.4,395.4,0
11/21/2018 9:44:00 AM,395.4,395.4,395.4,395.4,0
11/21/2018 9:43:00 AM,395.4,395.4,395.4,395.4,0
11/21/2018 9:42:00 AM,410.75,410.75,395.4,395.4,75
11/21/2018 9:41:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:40:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:39:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:38:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:37:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:36:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:35:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:34:00 AM,410.75,410.75,410.75,410.75,0
11/21/2018 9:33:00 AM,410.75,410.75,410.75,410.75,75
11/20/2018 3:29:00 PM,426,426,426,426,0
11/20/2018 3:28:00 PM,426,426,426,426,0
11/20/2018 3:27:00 PM,426,426,426,426,0
11/20/2018 3:26:00 PM,426,426,426,426,0
11/20/2018 3:25:00 PM,426,426,426,426,0
11/20/2018 3:24:00 PM,426,426,426,426,0
11/20/2018 3:23:00 PM,426,426,426,426,0
11/20/2018 3:22:00 PM,426,426,426,426,0
11/20/2018 3:21:00 PM,428,428,426,426,450
11/20/2018 3:20:00 PM,428,428,428,428,0
11/20/2018 3:19:00 PM,428,428,428,428,0
11/20/2018 3:18:00 PM,427.45,428,427.45,428,75
11/20/2018 3:17:00 PM,427.45,427.45,427.45,427.45,0
11/20/2018 3:16:00 PM,432,432,427,427.45,450
11/20/2018 3:15:00 PM,432,432,432,432,150
11/20/2018 3:14:00 PM,432,432,432,432,75
11/20/2018 3:13:00 PM,437,437,437,437,0
11/20/2018 3:12:00 PM,437,437,437,437,0
11/20/2018 3:11:00 PM,437,437,437,437,150
11/20/2018 3:10:00 PM,437,437,437,437,0
11/20/2018 3:09:00 PM,425,437,425,437,75
11/20/2018 3:08:00 PM,425,425,425,425,0
11/20/2018 3:07:00 PM,425,425,425,425,0
11/20/2018 3:06:00 PM,425,425,425,425,0
11/20/2018 3:05:00 PM,425,425,425,425,0
11/20/2018 3:04:00 PM,425,425,425,425,0
11/20/2018 3:03:00 PM,425,425,425,425,0
11/20/2018 3:02:00 PM,425,425,425,425,0
11/20/2018 3:01:00 PM,417,425,417,425,75
11/20/2018 3:00:00 PM,420,420,417,417,75
11/20/2018 2:59:00 PM,420,420,420,420,75
11/20/2018 2:58:00 PM,425,425,425,425,0
11/20/2018 2:57:00 PM,425,425,425,425,0
11/20/2018 2:56:00 PM,425,425,425,425,0
11/20/2018 2:55:00 PM,425,425,425,425,0
11/20/2018 2:54:00 PM,421.7,425,421.7,425,75
11/20/2018 2:53:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:52:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:51:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:50:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:49:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:48:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:47:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:46:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:45:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:44:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:43:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:42:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:41:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:40:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:39:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:38:00 PM,421.7,421.7,421.7,421.7,0
11/20/2018 2:37:00 PM,422.85,422.85,421.6,421.7,450
11/20/2018 2:36:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:35:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:34:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:33:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:32:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:31:00 PM,422.85,422.85,422.85,422.85,0
11/20/2018 2:30:00 PM,440,440,419.7,422.85,600
11/20/2018 2:29:00 PM,440,440,440,440,0
11/20/2018 2:28:00 PM,440,440,440,440,0
11/20/2018 2:27:00 PM,440,440,440,440,0
11/20/2018 2:26:00 PM,440,440,440,440,0
