Date,NIFTY18NOV10150CE O,NIFTY18NOV10150CE H,NIFTY18NOV10150CE L,NIFTY18NOV10150CE C,NIFTY18NOV10150CE V
11/29/2018 3:29:00 PM,699,699,699,699,0
11/29/2018 3:28:00 PM,699,699,699,699,0
11/29/2018 3:27:00 PM,699,699,699,699,0
11/29/2018 3:26:00 PM,699,699,699,699,150
11/29/2018 3:25:00 PM,698.9,698.9,698.9,698.9,0
11/29/2018 3:24:00 PM,698.9,698.9,698.9,698.9,0
11/29/2018 3:23:00 PM,699,699,698.9,698.9,150
11/29/2018 3:22:00 PM,699,699,699,699,1725
11/29/2018 3:21:00 PM,699,699,699,699,75
11/29/2018 3:20:00 PM,695.6,699,695.6,699,450
11/29/2018 3:19:00 PM,695.6,695.6,695.6,695.6,0
11/29/2018 3:18:00 PM,695.6,695.6,695.6,695.6,0
11/29/2018 3:17:00 PM,696.15,696.15,695.6,695.6,600
11/29/2018 3:16:00 PM,697.1,697.1,696.15,696.15,375
11/29/2018 3:15:00 PM,700,700,697.1,697.1,300
11/29/2018 3:14:00 PM,700,700,700,700,0
11/29/2018 3:13:00 PM,700,700,700,700,0
11/29/2018 3:12:00 PM,700,700,700,700,0
11/29/2018 3:11:00 PM,700,700,700,700,0
11/29/2018 3:10:00 PM,709.45,709.45,700,700,150
11/29/2018 3:09:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:08:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:07:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:06:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:05:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:04:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:03:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:02:00 PM,709.45,709.45,709.45,709.45,0
11/29/2018 3:01:00 PM,723.65,723.65,709.45,709.45,225
11/29/2018 3:00:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:59:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:58:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:57:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:56:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:55:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:54:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:53:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:52:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:51:00 PM,723.65,723.65,723.65,723.65,0
11/29/2018 2:50:00 PM,699.8,723.65,699.8,723.65,75
11/29/2018 2:49:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:48:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:47:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:46:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:45:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:44:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:43:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:42:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:41:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:40:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:39:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:38:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:37:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:36:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:35:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:34:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:33:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:32:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:31:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:30:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:29:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:28:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:27:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:26:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:25:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:24:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:23:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:22:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:21:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:20:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:19:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:18:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:17:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:16:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:15:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:14:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:13:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:12:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:11:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:10:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:09:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:08:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:07:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:06:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:05:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:04:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:03:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:02:00 PM,699.8,699.8,699.8,699.8,0
11/29/2018 2:01:00 PM,690.4,699.8,690.4,699.8,150
11/29/2018 2:00:00 PM,690.4,690.4,690.4,690.4,0
11/29/2018 1:59:00 PM,680,690.4,680,690.4,75
11/29/2018 1:58:00 PM,680,680,680,680,0
11/29/2018 1:57:00 PM,680,680,680,680,0
11/29/2018 1:56:00 PM,680,680,680,680,0
11/29/2018 1:55:00 PM,680,680,680,680,0
11/29/2018 1:54:00 PM,680,680,680,680,0
11/29/2018 1:53:00 PM,680,680,680,680,0
11/29/2018 1:52:00 PM,680,680,680,680,0
11/29/2018 1:51:00 PM,680,680,680,680,0
11/29/2018 1:50:00 PM,680,680,680,680,0
11/29/2018 1:49:00 PM,680,680,680,680,0
11/29/2018 1:48:00 PM,680,680,680,680,0
11/29/2018 1:47:00 PM,680,680,680,680,0
11/29/2018 1:46:00 PM,680,680,680,680,0
11/29/2018 1:45:00 PM,680,680,680,680,0
11/29/2018 1:44:00 PM,680,680,680,680,0
11/29/2018 1:43:00 PM,680,680,680,680,0
11/29/2018 1:42:00 PM,680,680,680,680,0
11/29/2018 1:41:00 PM,680,680,680,680,0
11/29/2018 1:40:00 PM,680,680,680,680,0
11/29/2018 1:39:00 PM,680,680,680,680,0
11/29/2018 1:38:00 PM,680,680,680,680,0
11/29/2018 1:37:00 PM,680,680,680,680,0
11/29/2018 1:36:00 PM,680,680,680,680,0
11/29/2018 1:35:00 PM,680,680,680,680,0
11/29/2018 1:34:00 PM,680,680,680,680,0
11/29/2018 1:33:00 PM,680,680,680,680,0
11/29/2018 1:32:00 PM,680,680,680,680,0
11/29/2018 1:31:00 PM,680,680,680,680,0
11/29/2018 1:30:00 PM,680,680,680,680,0
11/29/2018 1:29:00 PM,680,680,680,680,0
11/29/2018 1:28:00 PM,680,680,680,680,0
11/29/2018 1:27:00 PM,680,680,680,680,0
11/29/2018 1:26:00 PM,680,680,680,680,0
11/29/2018 1:25:00 PM,680,680,680,680,0
11/29/2018 1:24:00 PM,680,680,680,680,0
11/29/2018 1:23:00 PM,680,680,680,680,0
11/29/2018 1:22:00 PM,680,680,680,680,0
11/29/2018 1:21:00 PM,680,680,680,680,0
11/29/2018 1:20:00 PM,680,680,680,680,0
