Date,BANKNIFTY18NOV26700PE O,BANKNIFTY18NOV26700PE H,BANKNIFTY18NOV26700PE L,BANKNIFTY18NOV26700PE C,BANKNIFTY18NOV26700PE V
11/26/2018 12:45:00 PM,553.3,553.3,553.3,553.3,0
11/26/2018 12:44:00 PM,553.3,553.3,553.3,553.3,0
11/26/2018 12:43:00 PM,553.3,553.3,553.3,553.3,0
11/26/2018 12:42:00 PM,553.3,553.3,553.3,553.3,0
11/26/2018 12:41:00 PM,574,574,551.9,553.3,100
11/26/2018 12:40:00 PM,600,600,574,574,100
11/26/2018 12:39:00 PM,600,600,600,600,0
11/26/2018 12:38:00 PM,600,600,600,600,0
11/26/2018 12:37:00 PM,600,600,600,600,0
11/26/2018 12:36:00 PM,600,600,600,600,0
11/26/2018 12:35:00 PM,597,600,597,600,80
11/26/2018 12:34:00 PM,597,597,597,597,0
11/26/2018 12:33:00 PM,597,597,597,597,0
11/26/2018 12:32:00 PM,597,597,597,597,0
11/26/2018 12:31:00 PM,597,597,597,597,0
11/26/2018 12:30:00 PM,597,597,597,597,0
11/26/2018 12:29:00 PM,597,597,597,597,0
11/26/2018 12:28:00 PM,597,597,597,597,0
11/26/2018 12:27:00 PM,597,597,597,597,0
11/26/2018 12:26:00 PM,597,597,597,597,0
11/26/2018 12:25:00 PM,597,597,597,597,0
11/26/2018 12:24:00 PM,597,597,597,597,0
11/26/2018 12:23:00 PM,670,670,597,597,60
11/26/2018 12:22:00 PM,670,670,670,670,0
11/26/2018 12:21:00 PM,670,670,670,670,0
11/26/2018 12:20:00 PM,670,670,670,670,0
11/26/2018 12:19:00 PM,670,670,670,670,0
11/26/2018 12:18:00 PM,670,670,670,670,0
11/26/2018 12:17:00 PM,670,670,670,670,0
11/26/2018 12:16:00 PM,670,670,670,670,0
11/26/2018 12:15:00 PM,670,670,670,670,0
11/26/2018 12:14:00 PM,670,670,670,670,0
11/26/2018 12:13:00 PM,670,670,670,670,0
11/26/2018 12:12:00 PM,670,670,670,670,0
11/26/2018 12:11:00 PM,670,670,670,670,0
11/26/2018 12:10:00 PM,670,670,670,670,0
11/26/2018 12:09:00 PM,670,670,670,670,0
11/26/2018 12:08:00 PM,670,670,670,670,0
11/26/2018 12:07:00 PM,670,670,670,670,0
11/26/2018 12:06:00 PM,670,670,670,670,0
11/26/2018 12:05:00 PM,670,670,670,670,0
11/26/2018 12:04:00 PM,670,670,670,670,0
11/26/2018 12:03:00 PM,670,670,670,670,0
11/26/2018 12:02:00 PM,670,670,670,670,0
11/26/2018 12:01:00 PM,670,670,670,670,0
11/26/2018 12:00:00 PM,670,670,670,670,0
11/26/2018 11:59:00 AM,670,670,670,670,0
11/26/2018 11:58:00 AM,670,670,670,670,0
11/26/2018 11:57:00 AM,670,670,670,670,0
11/26/2018 11:56:00 AM,670,670,670,670,0
11/26/2018 11:55:00 AM,670,670,670,670,0
11/26/2018 11:54:00 AM,670,670,670,670,0
11/26/2018 11:53:00 AM,670,670,670,670,0
11/26/2018 11:52:00 AM,670,670,670,670,0
11/26/2018 11:51:00 AM,670,670,670,670,0
11/26/2018 11:50:00 AM,670,670,670,670,0
11/26/2018 11:49:00 AM,670,670,670,670,0
11/26/2018 11:48:00 AM,663.15,670,663.15,670,20
11/26/2018 11:47:00 AM,657.9,663.15,657.9,663.15,40
11/26/2018 11:46:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:45:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:44:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:43:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:42:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:41:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:40:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:39:00 AM,657.9,657.9,657.9,657.9,0
11/26/2018 11:38:00 AM,658.95,658.95,657.9,657.9,20
11/26/2018 11:37:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:36:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:35:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:34:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:33:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:32:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:31:00 AM,658.95,658.95,658.95,658.95,0
11/26/2018 11:30:00 AM,647.05,658.95,647.05,658.95,40
11/26/2018 11:29:00 AM,647.05,647.05,647.05,647.05,0
11/26/2018 11:28:00 AM,647.05,647.05,647.05,647.05,0
11/26/2018 11:27:00 AM,614.45,647.05,614.45,647.05,120
11/26/2018 11:26:00 AM,614.45,614.45,614.45,614.45,0
11/26/2018 11:25:00 AM,585,614.45,585,614.45,20
11/26/2018 11:24:00 AM,585,585,585,585,0
11/26/2018 11:23:00 AM,585,585,585,585,0
11/26/2018 11:22:00 AM,585,585,585,585,0
11/26/2018 11:21:00 AM,585,585,585,585,0
11/26/2018 11:20:00 AM,585,585,585,585,0
11/26/2018 11:19:00 AM,585,585,585,585,0
11/26/2018 11:18:00 AM,585,585,585,585,0
11/26/2018 11:17:00 AM,585,585,585,585,0
11/26/2018 11:16:00 AM,585,585,585,585,0
11/26/2018 11:15:00 AM,585,585,585,585,0
11/26/2018 11:14:00 AM,585,585,585,585,0
11/26/2018 11:13:00 AM,585,585,585,585,0
11/26/2018 11:12:00 AM,585,585,585,585,0
11/26/2018 11:11:00 AM,585,585,585,585,0
11/26/2018 11:10:00 AM,585,585,585,585,0
11/26/2018 11:09:00 AM,585,585,585,585,0
11/26/2018 11:08:00 AM,585,585,585,585,0
11/26/2018 11:07:00 AM,585,585,585,585,0
11/26/2018 11:06:00 AM,585,585,585,585,0
11/26/2018 11:05:00 AM,585,585,585,585,0
11/26/2018 11:04:00 AM,585,585,585,585,0
11/26/2018 11:03:00 AM,585,585,585,585,0
11/26/2018 11:02:00 AM,585,585,585,585,0
11/26/2018 11:01:00 AM,585,585,585,585,0
11/26/2018 11:00:00 AM,585,585,585,585,0
11/26/2018 10:59:00 AM,585,585,585,585,0
11/26/2018 10:58:00 AM,585,585,585,585,0
11/26/2018 10:57:00 AM,585,585,585,585,0
11/26/2018 10:56:00 AM,585,585,585,585,0
11/26/2018 10:55:00 AM,585,585,585,585,0
11/26/2018 10:54:00 AM,585,585,585,585,0
11/26/2018 10:53:00 AM,585,585,585,585,0
11/26/2018 10:52:00 AM,585,585,585,585,0
11/26/2018 10:51:00 AM,592,592,585,585,20
11/26/2018 10:50:00 AM,592,592,592,592,0
11/26/2018 10:49:00 AM,592,592,592,592,0
11/26/2018 10:48:00 AM,592,592,592,592,0
11/26/2018 10:47:00 AM,605.05,605.05,592,592,20
11/26/2018 10:46:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:45:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:44:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:43:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:42:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:41:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:40:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:39:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:38:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:37:00 AM,605.05,605.05,605.05,605.05,0
11/26/2018 10:36:00 AM,633.7,633.7,605.05,605.05,20
11/26/2018 10:35:00 AM,633.7,633.7,633.7,633.7,0
11/26/2018 10:34:00 AM,633.7,633.7,633.7,633.7,0
11/26/2018 10:33:00 AM,633.7,633.7,633.7,633.7,0
11/26/2018 10:32:00 AM,633.7,633.7,633.7,633.7,0
11/26/2018 10:31:00 AM,633.7,633.7,633.7,633.7,0
11/26/2018 10:30:00 AM,575,633.7,575,633.7,120
11/26/2018 10:29:00 AM,575,575,575,575,0
11/26/2018 10:28:00 AM,575,575,575,575,0
11/26/2018 10:27:00 AM,575,575,575,575,0
11/26/2018 10:26:00 AM,575,575,575,575,0
11/26/2018 10:25:00 AM,575,575,575,575,0
11/26/2018 10:24:00 AM,575,575,575,575,0
11/26/2018 10:23:00 AM,575,575,575,575,0
11/26/2018 10:22:00 AM,575,575,575,575,0
11/26/2018 10:21:00 AM,575,575,575,575,0
11/26/2018 10:20:00 AM,575,575,575,575,0
11/26/2018 10:19:00 AM,575,575,575,575,0
11/26/2018 10:18:00 AM,575,575,575,575,0
11/26/2018 10:17:00 AM,575,575,575,575,0
11/26/2018 10:16:00 AM,575,575,575,575,0
11/26/2018 10:15:00 AM,575,575,575,575,0
11/26/2018 10:14:00 AM,575,575,575,575,0
11/26/2018 10:13:00 AM,575,575,575,575,0
11/26/2018 10:12:00 AM,575,575,575,575,0
11/26/2018 10:11:00 AM,575,575,575,575,0
11/26/2018 10:10:00 AM,575,575,575,575,0
11/26/2018 10:09:00 AM,575,575,575,575,0
11/26/2018 10:08:00 AM,575,575,575,575,0
11/26/2018 10:07:00 AM,575,575,575,575,0
11/26/2018 10:06:00 AM,575,575,575,575,0
11/26/2018 10:05:00 AM,575,575,575,575,0
11/26/2018 10:04:00 AM,575,575,575,575,0
11/26/2018 10:03:00 AM,575,575,575,575,0
11/26/2018 10:02:00 AM,600,600,575,575,20
11/26/2018 10:01:00 AM,600,600,600,600,0
11/26/2018 10:00:00 AM,600,600,600,600,0
11/26/2018 9:59:00 AM,600,600,600,600,0
11/26/2018 9:58:00 AM,600,600,600,600,0
11/26/2018 9:57:00 AM,600,600,600,600,0
11/26/2018 9:56:00 AM,603.1,603.1,600,600,20
11/26/2018 9:55:00 AM,582.05,603.1,582.05,603.1,20
11/26/2018 9:54:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:53:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:52:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:51:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:50:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:49:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:48:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:47:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:46:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:45:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:44:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:43:00 AM,582.05,582.05,582.05,582.05,0
11/26/2018 9:42:00 AM,578.2,601.35,578.2,582.05,160
11/26/2018 9:41:00 AM,620.85,620.85,578.2,578.2,40
11/26/2018 9:40:00 AM,620.85,620.85,620.85,620.85,0
11/26/2018 9:39:00 AM,620,620.85,605,620.85,40
11/26/2018 9:38:00 AM,620,620,620,620,0
11/26/2018 9:37:00 AM,620,620,620,620,60
11/26/2018 9:36:00 AM,625,625,620,620,80
11/26/2018 9:35:00 AM,590,625,590,625,100
11/26/2018 9:34:00 AM,590,590,590,590,0
11/26/2018 9:33:00 AM,615,615,590,590,20
11/26/2018 9:32:00 AM,615,615,615,615,0
11/26/2018 9:31:00 AM,615,615,615,615,0
11/26/2018 9:30:00 AM,596.85,615,596.85,615,60
11/26/2018 9:29:00 AM,618.9,618.9,596.85,596.85,120
11/26/2018 9:28:00 AM,606.05,618.9,606.05,618.9,20
11/26/2018 9:27:00 AM,593.7,606.05,593.7,606.05,40
11/26/2018 9:26:00 AM,593.7,593.7,593.7,593.7,60
11/26/2018 9:25:00 AM,593.7,593.7,593.7,593.7,0
11/26/2018 9:24:00 AM,589.25,593.7,589.25,593.7,60
11/26/2018 9:23:00 AM,584.95,589.25,584.95,589.25,80
11/26/2018 9:22:00 AM,600.95,601.55,584.95,584.95,600
11/26/2018 9:21:00 AM,628.8,628.8,590,600.95,540
11/26/2018 9:20:00 AM,628.8,628.8,628.8,628.8,0
11/26/2018 9:19:00 AM,606.85,628.8,606.85,628.8,420
11/26/2018 9:18:00 AM,595.15,606.85,590.6,606.85,580
11/26/2018 9:17:00 AM,588.65,595.15,588.65,595.15,300
11/26/2018 9:16:00 AM,562.65,588.65,562.65,588.65,1720
11/22/2018 3:29:00 PM,690,695.35,690,695.35,20
11/22/2018 3:28:00 PM,728.95,728.95,690,690,20
11/22/2018 3:27:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:26:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:25:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:24:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:23:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:22:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:21:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:20:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:19:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:18:00 PM,728.95,728.95,728.95,728.95,0
11/22/2018 3:17:00 PM,730,730,728.95,728.95,20
11/22/2018 3:16:00 PM,703.6,730,703.6,730,80
11/22/2018 3:15:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:14:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:13:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:12:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:11:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:10:00 PM,703.6,703.6,703.6,703.6,0
11/22/2018 3:09:00 PM,670,703.6,670,703.6,20
11/22/2018 3:08:00 PM,631.2,670,631.2,670,20
11/22/2018 3:07:00 PM,631.2,631.2,631.2,631.2,0
11/22/2018 3:06:00 PM,631.2,631.2,631.2,631.2,0
11/22/2018 3:05:00 PM,631.2,631.2,631.2,631.2,0
11/22/2018 3:04:00 PM,631.2,631.2,631.2,631.2,0
11/22/2018 3:03:00 PM,631.2,631.2,631.2,631.2,20
11/22/2018 3:02:00 PM,655,655,655,655,0
11/22/2018 3:01:00 PM,655,655,655,655,0
11/22/2018 3:00:00 PM,655,655,655,655,0
11/22/2018 2:59:00 PM,655,655,655,655,0
11/22/2018 2:58:00 PM,655,655,655,655,0
11/22/2018 2:57:00 PM,655,655,655,655,0
11/22/2018 2:56:00 PM,655,655,655,655,0
11/22/2018 2:55:00 PM,655,655,655,655,0
11/22/2018 2:54:00 PM,655,655,655,655,0
11/22/2018 2:53:00 PM,655,655,655,655,0
11/22/2018 2:52:00 PM,655,655,655,655,0
11/22/2018 2:51:00 PM,655,655,655,655,0
11/22/2018 2:50:00 PM,640,655,640,655,20
11/22/2018 2:49:00 PM,640,640,640,640,0
11/22/2018 2:48:00 PM,640,640,640,640,0
11/22/2018 2:47:00 PM,640,640,640,640,0
11/22/2018 2:46:00 PM,640,640,640,640,0
11/22/2018 2:45:00 PM,640,640,640,640,0
11/22/2018 2:44:00 PM,640,640,640,640,0
11/22/2018 2:43:00 PM,640,640,640,640,0
11/22/2018 2:42:00 PM,640,640,640,640,0
11/22/2018 2:41:00 PM,597.8,640,597.8,640,40
11/22/2018 2:40:00 PM,597.8,597.8,597.8,597.8,0
11/22/2018 2:39:00 PM,597.8,597.8,597.8,597.8,0
11/22/2018 2:38:00 PM,597.8,597.8,597.8,597.8,0
11/22/2018 2:37:00 PM,597.8,597.8,597.8,597.8,0
11/22/2018 2:36:00 PM,597.8,597.8,597.8,597.8,20
11/22/2018 2:35:00 PM,597.8,597.8,597.8,597.8,0
11/22/2018 2:34:00 PM,555.05,597.8,555.05,597.8,20
11/22/2018 2:33:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:32:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:31:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:30:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:29:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:28:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:27:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:26:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:25:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:24:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:23:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:22:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:21:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:20:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:19:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:18:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:17:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:16:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:15:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:14:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:13:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:12:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:11:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:10:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:09:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:08:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:07:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:06:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:05:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:04:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:03:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:02:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:01:00 PM,555.05,555.05,555.05,555.05,0
11/22/2018 2:00:00 PM,618.1,618.1,555.05,555.05,200
11/22/2018 1:59:00 PM,565,618.1,565,618.1,200
11/22/2018 1:58:00 PM,565,565,565,565,0
11/22/2018 1:57:00 PM,565,565,565,565,0
11/22/2018 1:56:00 PM,570,570,565,565,20
11/22/2018 1:55:00 PM,570,570,570,570,0
11/22/2018 1:54:00 PM,570,570,570,570,0
11/22/2018 1:53:00 PM,570,570,570,570,0
11/22/2018 1:52:00 PM,570,570,570,570,0
11/22/2018 1:51:00 PM,580,580,570,570,20
11/22/2018 1:50:00 PM,580,580,580,580,0
11/22/2018 1:49:00 PM,580,580,580,580,0
11/22/2018 1:48:00 PM,580,580,580,580,0
11/22/2018 1:47:00 PM,580,580,580,580,0
11/22/2018 1:46:00 PM,580,580,580,580,0
11/22/2018 1:45:00 PM,580,580,580,580,0
11/22/2018 1:44:00 PM,580,580,580,580,0
11/22/2018 1:43:00 PM,580,580,580,580,0
11/22/2018 1:42:00 PM,580,580,580,580,0
11/22/2018 1:41:00 PM,580,580,580,580,0
11/22/2018 1:40:00 PM,580,580,580,580,0
11/22/2018 1:39:00 PM,580,580,580,580,0
11/22/2018 1:38:00 PM,580,580,580,580,0
11/22/2018 1:37:00 PM,580,580,580,580,0
11/22/2018 1:36:00 PM,580,580,580,580,0
11/22/2018 1:35:00 PM,580,580,580,580,0
11/22/2018 1:34:00 PM,580,580,580,580,0
11/22/2018 1:33:00 PM,580,580,580,580,0
11/22/2018 1:32:00 PM,580,580,580,580,0
11/22/2018 1:31:00 PM,580,580,580,580,0
11/22/2018 1:30:00 PM,580,580,580,580,0
11/22/2018 1:29:00 PM,580,580,580,580,0
11/22/2018 1:28:00 PM,574,580,574,580,20
11/22/2018 1:27:00 PM,574,574,574,574,0
11/22/2018 1:26:00 PM,574,574,574,574,0
11/22/2018 1:25:00 PM,574,574,574,574,0
11/22/2018 1:24:00 PM,574,574,574,574,0
11/22/2018 1:23:00 PM,574,574,574,574,0
11/22/2018 1:22:00 PM,574,574,574,574,0
11/22/2018 1:21:00 PM,574,574,574,574,0
11/22/2018 1:20:00 PM,574,574,574,574,0
11/22/2018 1:19:00 PM,516.9,574,516.9,574,20
11/22/2018 1:18:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:17:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:16:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:15:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:14:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:13:00 PM,516.9,516.9,516.9,516.9,0
11/22/2018 1:12:00 PM,553.25,553.25,516.9,516.9,20
11/22/2018 1:11:00 PM,553.25,553.25,553.25,553.25,0
11/22/2018 1:10:00 PM,482.25,553.25,482.25,553.25,60
11/22/2018 1:09:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:08:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:07:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:06:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:05:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:04:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:03:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:02:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:01:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 1:00:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:59:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:58:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:57:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:56:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:55:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:54:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:53:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:52:00 PM,482.25,482.25,482.25,482.25,0
11/22/2018 12:51:00 PM,475.75,482.75,475.75,482.25,40
11/22/2018 12:50:00 PM,475.75,475.75,475.75,475.75,0
11/22/2018 12:49:00 PM,456.9,475.75,454.45,475.75,60
11/22/2018 12:48:00 PM,456.9,456.9,456.9,456.9,0
11/22/2018 12:47:00 PM,459.4,459.4,456.9,456.9,20
11/22/2018 12:46:00 PM,459.4,459.4,459.4,459.4,0
11/22/2018 12:45:00 PM,459.4,459.4,459.4,459.4,0
11/22/2018 12:44:00 PM,459.4,459.4,459.4,459.4,0
11/22/2018 12:43:00 PM,459.4,459.4,459.4,459.4,0
11/22/2018 12:42:00 PM,462.15,462.15,459.4,459.4,20
11/22/2018 12:41:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:40:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:39:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:38:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:37:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:36:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:35:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:34:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:33:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:32:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:31:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:30:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:29:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:28:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:27:00 PM,462.15,462.15,462.15,462.15,0
11/22/2018 12:26:00 PM,452.3,462.15,452.3,462.15,20
11/22/2018 12:25:00 PM,452.3,452.3,452.3,452.3,0
11/22/2018 12:24:00 PM,452.3,452.3,452.3,452.3,0
11/22/2018 12:23:00 PM,452.3,452.3,452.3,452.3,0
11/22/2018 12:22:00 PM,452.3,452.3,452.3,452.3,0
11/22/2018 12:21:00 PM,452.3,452.3,452.3,452.3,0
11/22/2018 12:20:00 PM,486.5,486.5,452.3,452.3,40
11/22/2018 12:19:00 PM,486.5,486.5,486.5,486.5,0
11/22/2018 12:18:00 PM,486.5,486.5,486.5,486.5,0
11/22/2018 12:17:00 PM,486.5,486.5,486.5,486.5,40
11/22/2018 12:16:00 PM,460,460,460,460,0
11/22/2018 12:15:00 PM,460,460,460,460,0
11/22/2018 12:14:00 PM,460,460,460,460,0
11/22/2018 12:13:00 PM,460,460,460,460,0
11/22/2018 12:12:00 PM,460,460,460,460,0
11/22/2018 12:11:00 PM,498,498,460,460,1000
11/22/2018 12:10:00 PM,498,498,498,498,0
11/22/2018 12:09:00 PM,498,498,498,498,0
11/22/2018 12:08:00 PM,498,498,498,498,0
11/22/2018 12:07:00 PM,498,498,498,498,0
11/22/2018 12:06:00 PM,498,498,498,498,0
11/22/2018 12:05:00 PM,498,498,498,498,0
11/22/2018 12:04:00 PM,498,498,498,498,0
11/22/2018 12:03:00 PM,498,498,498,498,0
11/22/2018 12:02:00 PM,498,498,498,498,0
11/22/2018 12:01:00 PM,498,498,498,498,0
11/22/2018 12:00:00 PM,498,498,498,498,0
11/22/2018 11:59:00 AM,498,498,498,498,0
11/22/2018 11:58:00 AM,492.55,498,492.55,498,20
11/22/2018 11:57:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:56:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:55:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:54:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:53:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:52:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:51:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:50:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:49:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:48:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:47:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:46:00 AM,492.55,492.55,492.55,492.55,0
11/22/2018 11:45:00 AM,483,492.55,483,492.55,20
11/22/2018 11:44:00 AM,483,483,483,483,0
11/22/2018 11:43:00 AM,483,483,483,483,0
11/22/2018 11:42:00 AM,483,483,483,483,0
11/22/2018 11:41:00 AM,483,483,483,483,0
11/22/2018 11:40:00 AM,483,483,483,483,0
11/22/2018 11:39:00 AM,483,483,483,483,0
11/22/2018 11:38:00 AM,483,483,483,483,0
11/22/2018 11:37:00 AM,483,483,483,483,0
11/22/2018 11:36:00 AM,483,483,483,483,0
11/22/2018 11:35:00 AM,447.7,483,447.7,483,20
11/22/2018 11:34:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:33:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:32:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:31:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:30:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:29:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:28:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:27:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:26:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:25:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:24:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:23:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:22:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:21:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:20:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:19:00 AM,447.7,447.7,447.7,447.7,0
11/22/2018 11:18:00 AM,447.7,447.7,447.7,447.7,0
