Date,NIFTY18NOV10850CE O,NIFTY18NOV10850CE H,NIFTY18NOV10850CE L,NIFTY18NOV10850CE C,NIFTY18NOV10850CE V
10/25/2018 1:53:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:52:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:51:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:50:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:49:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:48:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:47:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:46:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:45:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:44:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:43:00 PM,22.2,22.2,22.15,22.15,75
10/25/2018 1:42:00 PM,22.15,22.2,22.15,22.2,375
10/25/2018 1:41:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:40:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:39:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:38:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:37:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:36:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:35:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:34:00 PM,22.15,22.15,22.15,22.15,0
10/25/2018 1:33:00 PM,23.5,23.5,22.15,22.15,300
10/25/2018 1:32:00 PM,23.5,23.5,23.5,23.5,0
10/25/2018 1:31:00 PM,23.5,23.5,23.5,23.5,0
10/25/2018 1:30:00 PM,23.6,23.6,23.5,23.5,75
10/25/2018 1:29:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:28:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:27:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:26:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:25:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:24:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:23:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:22:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:21:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:20:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:19:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:18:00 PM,23.6,23.6,23.6,23.6,0
10/25/2018 1:17:00 PM,24.25,24.25,23.6,23.6,75
10/25/2018 1:16:00 PM,23.05,24.25,23.05,24.25,225
10/25/2018 1:15:00 PM,23.05,23.05,23.05,23.05,0
10/25/2018 1:14:00 PM,21.25,23.05,21.25,23.05,75
10/25/2018 1:13:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:12:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:11:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:10:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:09:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:08:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:07:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:06:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:05:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:04:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:03:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:02:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:01:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 1:00:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:59:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:58:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:57:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:56:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:55:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:54:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:53:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:52:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:51:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:50:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:49:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:48:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:47:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:46:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:45:00 PM,21.25,21.25,21.25,21.25,0
10/25/2018 12:44:00 PM,20,21.25,20,21.25,375
10/25/2018 12:43:00 PM,20,20,20,20,0
10/25/2018 12:42:00 PM,20,20,20,20,0
10/25/2018 12:41:00 PM,20,20,20,20,0
10/25/2018 12:40:00 PM,20,20,20,20,0
10/25/2018 12:39:00 PM,20.25,20.25,20,20,150
10/25/2018 12:38:00 PM,20.8,20.8,20.25,20.25,150
10/25/2018 12:37:00 PM,20.8,20.8,20.8,20.8,150
10/25/2018 12:36:00 PM,20.8,20.8,20.8,20.8,0
10/25/2018 12:35:00 PM,20.8,20.8,20.8,20.8,0
10/25/2018 12:34:00 PM,20.8,20.8,20.8,20.8,0
10/25/2018 12:33:00 PM,20.8,20.8,20.8,20.8,0
10/25/2018 12:32:00 PM,20.8,20.8,20.8,20.8,0
10/25/2018 12:31:00 PM,22.35,22.35,20.8,20.8,75
10/25/2018 12:30:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:29:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:28:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:27:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:26:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:25:00 PM,22.35,22.35,22.35,22.35,0
10/25/2018 12:24:00 PM,23,23,22.35,22.35,150
10/25/2018 12:23:00 PM,23,23,23,23,0
10/25/2018 12:22:00 PM,23,23,23,23,0
10/25/2018 12:21:00 PM,23,23,23,23,0
10/25/2018 12:20:00 PM,23,23,23,23,0
10/25/2018 12:19:00 PM,23,23,23,23,0
10/25/2018 12:18:00 PM,23,23,23,23,0
10/25/2018 12:17:00 PM,23,23,23,23,0
10/25/2018 12:16:00 PM,23,23,23,23,0
10/25/2018 12:15:00 PM,23,23,23,23,0
10/25/2018 12:14:00 PM,23,23,23,23,0
10/25/2018 12:13:00 PM,23,23,23,23,0
10/25/2018 12:12:00 PM,23,23,23,23,0
10/25/2018 12:11:00 PM,23,23,23,23,0
10/25/2018 12:10:00 PM,23,23,23,23,0
10/25/2018 12:09:00 PM,23,23,23,23,0
10/25/2018 12:08:00 PM,23,23,23,23,0
10/25/2018 12:07:00 PM,23,23,23,23,0
10/25/2018 12:06:00 PM,23,23,23,23,0
10/25/2018 12:05:00 PM,23,23,23,23,0
10/25/2018 12:04:00 PM,23,23,23,23,0
10/25/2018 12:03:00 PM,23,23,23,23,0
10/25/2018 12:02:00 PM,23,23,23,23,0
10/25/2018 12:01:00 PM,23,23,23,23,0
10/25/2018 12:00:00 PM,23,23,23,23,0
10/25/2018 11:59:00 AM,23,23,23,23,0
10/25/2018 11:58:00 AM,23,23,23,23,0
10/25/2018 11:57:00 AM,23,23,23,23,0
10/25/2018 11:56:00 AM,23,23,23,23,0
10/25/2018 11:55:00 AM,23,23,23,23,0
10/25/2018 11:54:00 AM,23,23,23,23,0
10/25/2018 11:53:00 AM,23,23,23,23,0
10/25/2018 11:52:00 AM,23,23,23,23,225
10/25/2018 11:51:00 AM,22.95,23,22.95,23,900
10/25/2018 11:50:00 AM,22.95,22.95,22.95,22.95,0
10/25/2018 11:49:00 AM,23,23,22.95,22.95,150
10/25/2018 11:48:00 AM,23,23,23,23,0
10/25/2018 11:47:00 AM,23,23,23,23,0
10/25/2018 11:46:00 AM,23,23,23,23,0
10/25/2018 11:45:00 AM,23,23,23,23,0
10/25/2018 11:44:00 AM,23,23,23,23,0
10/25/2018 11:43:00 AM,23,23,23,23,0
10/25/2018 11:42:00 AM,23,23,23,23,0
10/25/2018 11:41:00 AM,23,23,23,23,0
10/25/2018 11:40:00 AM,23,23,23,23,0
10/25/2018 11:39:00 AM,23,23,23,23,0
10/25/2018 11:38:00 AM,23,23,23,23,0
10/25/2018 11:37:00 AM,23,23,23,23,0
10/25/2018 11:36:00 AM,23.2,23.2,23,23,150
10/25/2018 11:35:00 AM,22.65,23.2,22.65,23.2,150
10/25/2018 11:34:00 AM,22.75,22.75,22.65,22.65,150
10/25/2018 11:33:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:32:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:31:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:30:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:29:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:28:00 AM,22.75,22.75,22.75,22.75,0
10/25/2018 11:27:00 AM,22.7,22.75,22.7,22.75,1275
10/25/2018 11:26:00 AM,22.6,22.9,22.6,22.7,750
10/25/2018 11:25:00 AM,23.2,23.2,23.2,23.2,3000
10/25/2018 11:24:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:23:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:22:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:21:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:20:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:19:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:18:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:17:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:16:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:15:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:14:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:13:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:12:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:11:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:10:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:09:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:08:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:07:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:06:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:05:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:04:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:03:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:02:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:01:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 11:00:00 AM,21.5,23.2,21.5,23.2,75
10/25/2018 10:59:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:58:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:57:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:56:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:55:00 AM,21.55,21.55,21.5,21.5,75
10/25/2018 10:54:00 AM,21.5,21.55,21.5,21.55,75
10/25/2018 10:53:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:52:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:51:00 AM,21.5,21.5,21.5,21.5,0
10/25/2018 10:50:00 AM,21.85,21.85,21.5,21.5,75
10/25/2018 10:49:00 AM,21.85,21.85,21.85,21.85,0
10/25/2018 10:48:00 AM,21.85,21.85,21.85,21.85,75
10/25/2018 10:47:00 AM,21.85,21.85,21.85,21.85,0
10/25/2018 10:46:00 AM,21.85,21.85,21.85,21.85,0
10/25/2018 10:45:00 AM,20.6,21.85,20.6,21.85,75
10/25/2018 10:44:00 AM,20.6,20.6,20.6,20.6,0
10/25/2018 10:43:00 AM,20.6,20.6,20.6,20.6,0
10/25/2018 10:42:00 AM,20.6,20.6,20.6,20.6,0
10/25/2018 10:41:00 AM,22.45,22.45,20.6,20.6,75
10/25/2018 10:40:00 AM,22.45,22.45,22.45,22.45,0
10/25/2018 10:39:00 AM,22.45,22.45,22.45,22.45,0
10/25/2018 10:38:00 AM,22,22.45,22,22.45,300
10/25/2018 10:37:00 AM,22,22,22,22,0
10/25/2018 10:36:00 AM,22,22,22,22,0
10/25/2018 10:35:00 AM,22,22,22,22,0
10/25/2018 10:34:00 AM,22,22,22,22,0
10/25/2018 10:33:00 AM,22,22,22,22,0
10/25/2018 10:32:00 AM,22,22,22,22,0
10/25/2018 10:31:00 AM,22.05,22.05,22,22,75
10/25/2018 10:30:00 AM,22.35,22.35,22.05,22.05,300
10/25/2018 10:29:00 AM,22.35,22.35,22.35,22.35,0
10/25/2018 10:28:00 AM,22.35,22.35,22.35,22.35,0
10/25/2018 10:27:00 AM,22.35,22.35,22.35,22.35,0
10/25/2018 10:26:00 AM,22.35,22.35,22.35,22.35,0
10/25/2018 10:25:00 AM,22.35,22.35,22.35,22.35,0
10/25/2018 10:24:00 AM,22.05,22.5,22.05,22.35,375
10/25/2018 10:23:00 AM,22.05,22.05,22.05,22.05,0
10/25/2018 10:22:00 AM,23.15,23.15,22.05,22.05,150
10/25/2018 10:21:00 AM,23.15,23.15,23.15,23.15,0
10/25/2018 10:20:00 AM,24.95,24.95,23.15,23.15,150
10/25/2018 10:19:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:18:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:17:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:16:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:15:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:14:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:13:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:12:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:11:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:10:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:09:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:08:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:07:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:06:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:05:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:04:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:03:00 AM,24.95,24.95,24.95,24.95,0
10/25/2018 10:02:00 AM,25,25,24.95,24.95,150
10/25/2018 10:01:00 AM,25,25,25,25,0
10/25/2018 10:00:00 AM,23.2,25,23.2,25,225
10/25/2018 9:59:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 9:58:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 9:57:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 9:56:00 AM,23.2,23.2,23.2,23.2,0
10/25/2018 9:55:00 AM,23,23.2,23,23.2,75
10/25/2018 9:54:00 AM,23,23,23,23,0
10/25/2018 9:53:00 AM,23.8,23.8,23,23,1350
10/25/2018 9:52:00 AM,23.8,23.8,23.8,23.8,0
10/25/2018 9:51:00 AM,23.8,23.8,23.8,23.8,0
10/25/2018 9:50:00 AM,23.8,23.8,23.8,23.8,0
10/25/2018 9:49:00 AM,25,25,23.8,23.8,150
10/25/2018 9:48:00 AM,25,25,25,25,0
10/25/2018 9:47:00 AM,25.1,25.1,25,25,75
10/25/2018 9:46:00 AM,26,26,25.1,25.1,150
10/25/2018 9:45:00 AM,26,26,26,26,0
10/25/2018 9:44:00 AM,25.25,26,25.25,26,75
10/25/2018 9:43:00 AM,25.7,26.05,25.25,25.25,150
10/25/2018 9:42:00 AM,26.4,26.4,25.7,25.7,150
10/25/2018 9:41:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:40:00 AM,26.4,26.4,26.4,26.4,75
10/25/2018 9:39:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:38:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:37:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:36:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:35:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:34:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:33:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:32:00 AM,26.4,26.4,26.4,26.4,0
10/25/2018 9:31:00 AM,26.75,26.75,26.4,26.4,150
10/25/2018 9:30:00 AM,26.75,26.75,26.75,26.75,0
10/25/2018 9:29:00 AM,26.75,26.75,26.75,26.75,0
10/25/2018 9:28:00 AM,26.75,26.75,26.75,26.75,0
10/25/2018 9:27:00 AM,25.5,26.8,25.5,26.75,150
10/25/2018 9:26:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:25:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:24:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:23:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:22:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:21:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:20:00 AM,25.5,25.5,25.5,25.5,0
10/25/2018 9:19:00 AM,25.5,25.5,25.5,25.5,75
10/24/2018 3:29:00 PM,30.8,30.8,30.8,30.8,0
10/24/2018 3:28:00 PM,30.8,30.8,30.8,30.8,0
10/24/2018 3:27:00 PM,31.9,32,30.8,30.8,225
10/24/2018 3:26:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:25:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:24:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:23:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:22:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:21:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:20:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:19:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:18:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:17:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 3:16:00 PM,31.6,31.9,31.6,31.9,75
10/24/2018 3:15:00 PM,31.6,31.6,31.6,31.6,0
10/24/2018 3:14:00 PM,31.6,31.6,31.6,31.6,0
10/24/2018 3:13:00 PM,30,33,30,31.6,225
10/24/2018 3:12:00 PM,30,30,30,30,0
10/24/2018 3:11:00 PM,30,30,30,30,0
10/24/2018 3:10:00 PM,30,30,30,30,0
10/24/2018 3:09:00 PM,30,30,30,30,0
10/24/2018 3:08:00 PM,30,30,30,30,0
10/24/2018 3:07:00 PM,30,30,30,30,0
10/24/2018 3:06:00 PM,30,30,30,30,0
10/24/2018 3:05:00 PM,30,30,30,30,0
10/24/2018 3:04:00 PM,30,30,30,30,0
10/24/2018 3:03:00 PM,30,30,30,30,75
10/24/2018 3:02:00 PM,30,30,30,30,0
10/24/2018 3:01:00 PM,30,30,30,30,0
10/24/2018 3:00:00 PM,30.6,30.6,30,30,75
10/24/2018 2:59:00 PM,30.6,30.6,30.6,30.6,0
10/24/2018 2:58:00 PM,30.6,30.6,30.6,30.6,0
10/24/2018 2:57:00 PM,30.6,30.6,30.6,30.6,0
10/24/2018 2:56:00 PM,30.6,30.6,30.6,30.6,0
10/24/2018 2:55:00 PM,30.6,30.6,30.6,30.6,0
10/24/2018 2:54:00 PM,28.9,30.7,28.9,30.6,450
10/24/2018 2:53:00 PM,28.9,28.9,28.9,28.9,0
10/24/2018 2:52:00 PM,28.9,28.9,28.9,28.9,0
10/24/2018 2:51:00 PM,28.9,28.9,28.9,28.9,0
10/24/2018 2:50:00 PM,26.6,28.9,26.6,28.9,300
10/24/2018 2:49:00 PM,26.6,26.6,26.6,26.6,0
10/24/2018 2:48:00 PM,26.6,26.6,26.6,26.6,0
10/24/2018 2:47:00 PM,26.05,26.6,26.05,26.6,75
10/24/2018 2:46:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:45:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:44:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:43:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:42:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:41:00 PM,26.05,26.05,26.05,26.05,0
10/24/2018 2:40:00 PM,26.05,26.05,26.05,26.05,75
10/24/2018 2:39:00 PM,25.25,25.25,25.25,25.25,0
10/24/2018 2:38:00 PM,24.55,25.25,24.55,25.25,75
10/24/2018 2:37:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:36:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:35:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:34:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:33:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:32:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:31:00 PM,24.95,24.95,24.55,24.55,75
10/24/2018 2:30:00 PM,24.95,24.95,24.95,24.95,0
10/24/2018 2:29:00 PM,24.95,24.95,24.95,24.95,0
10/24/2018 2:28:00 PM,24.95,24.95,24.95,24.95,0
10/24/2018 2:27:00 PM,24.95,24.95,24.95,24.95,0
10/24/2018 2:26:00 PM,24.5,24.95,24.5,24.95,225
10/24/2018 2:25:00 PM,24.5,24.5,24.5,24.5,0
10/24/2018 2:24:00 PM,24.5,24.5,24.5,24.5,0
10/24/2018 2:23:00 PM,24.5,24.5,24.5,24.5,0
10/24/2018 2:22:00 PM,24.5,24.5,24.5,24.5,0
10/24/2018 2:21:00 PM,22.25,24.5,22.25,24.5,75
10/24/2018 2:20:00 PM,22.25,22.25,22.25,22.25,0
10/24/2018 2:19:00 PM,22.25,22.25,22.25,22.25,0
10/24/2018 2:18:00 PM,24.2,24.2,22.25,22.25,75
10/24/2018 2:17:00 PM,24.2,24.2,24.2,24.2,0
10/24/2018 2:16:00 PM,24.2,24.2,24.2,24.2,0
10/24/2018 2:15:00 PM,24.2,24.2,24.2,24.2,0
10/24/2018 2:14:00 PM,24.2,24.2,24.2,24.2,75
10/24/2018 2:13:00 PM,24.2,24.2,24.2,24.2,0
10/24/2018 2:12:00 PM,24.55,24.55,24.2,24.2,75
10/24/2018 2:11:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:10:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:09:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:08:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:07:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:06:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:05:00 PM,24.55,24.55,24.55,24.55,0
10/24/2018 2:04:00 PM,26.15,26.15,22.8,24.55,975
10/24/2018 2:03:00 PM,26.15,26.15,26.15,26.15,0
10/24/2018 2:02:00 PM,26.15,26.15,26.15,26.15,0
10/24/2018 2:01:00 PM,25.2,26.4,25.2,26.15,225
10/24/2018 2:00:00 PM,25.55,25.55,25.2,25.2,75
10/24/2018 1:59:00 PM,25.55,25.55,25.55,25.55,0
10/24/2018 1:58:00 PM,25.55,25.55,25.55,25.55,0
10/24/2018 1:57:00 PM,25.55,25.55,25.55,25.55,0
10/24/2018 1:56:00 PM,26,26,25.55,25.55,75
10/24/2018 1:55:00 PM,31.9,31.9,26,26,150
10/24/2018 1:54:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:53:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:52:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:51:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:50:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:49:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:48:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:47:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:46:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:45:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:44:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:43:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:42:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:41:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:40:00 PM,31.9,31.9,31.9,31.9,0
10/24/2018 1:39:00 PM,30.4,31.9,30.4,31.9,75
10/24/2018 1:38:00 PM,30.5,30.5,30.4,30.4,75
10/24/2018 1:37:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:36:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:35:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:34:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:33:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:32:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:31:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:30:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:29:00 PM,30.5,30.5,30.5,30.5,0
10/24/2018 1:28:00 PM,30,30.5,30,30.5,600
10/24/2018 1:27:00 PM,30.75,30.75,30,30,150
10/24/2018 1:26:00 PM,30.75,30.75,30.75,30.75,0
10/24/2018 1:25:00 PM,30.75,30.75,30.75,30.75,0
10/24/2018 1:24:00 PM,30.75,30.75,30.75,30.75,0
10/24/2018 1:23:00 PM,30.75,30.75,30.75,30.75,0
10/24/2018 1:22:00 PM,30.75,30.75,30.75,30.75,0
10/24/2018 1:21:00 PM,29.45,30.75,29.45,30.75,225
10/24/2018 1:20:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:19:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:18:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:17:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:16:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:15:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:14:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:13:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:12:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:11:00 PM,29.45,29.45,29.45,29.45,0
10/24/2018 1:10:00 PM,27,29.45,27,29.45,75
10/24/2018 1:09:00 PM,27,27,27,27,0
10/24/2018 1:08:00 PM,27,27,27,27,0
10/24/2018 1:07:00 PM,27,27,27,27,0
10/24/2018 1:06:00 PM,27,27,27,27,0
10/24/2018 1:05:00 PM,27,27,27,27,0
10/24/2018 1:04:00 PM,27,27,27,27,0
10/24/2018 1:03:00 PM,27,27,27,27,0
10/24/2018 1:02:00 PM,27,27,27,27,0
10/24/2018 1:01:00 PM,27,27,27,27,0
10/24/2018 1:00:00 PM,27.5,27.5,27,27,75
10/24/2018 12:59:00 PM,27.5,27.5,27.5,27.5,0
10/24/2018 12:58:00 PM,28.95,28.95,27.5,27.5,75
10/24/2018 12:57:00 PM,28.95,28.95,28.95,28.95,0
10/24/2018 12:56:00 PM,28.95,28.95,28.95,28.95,0
10/24/2018 12:55:00 PM,28.95,28.95,28.95,28.95,0
