Date,NIFTY18NOV10550PE O,NIFTY18NOV10550PE H,NIFTY18NOV10550PE L,NIFTY18NOV10550PE C,NIFTY18NOV10550PE V
11/29/2018 2:32:00 PM,0.1,0.1,0.1,0.1,3600
11/29/2018 2:31:00 PM,0.1,0.1,0.1,0.1,825
11/29/2018 2:30:00 PM,0.1,0.1,0.1,0.1,375
11/29/2018 2:29:00 PM,0.1,0.1,0.1,0.1,4650
11/29/2018 2:28:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:27:00 PM,0.1,0.1,0.1,0.1,1200
11/29/2018 2:26:00 PM,0.1,0.1,0.1,0.1,225
11/29/2018 2:25:00 PM,0.1,0.15,0.1,0.1,525
11/29/2018 2:24:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:23:00 PM,0.1,0.1,0.1,0.1,450
11/29/2018 2:22:00 PM,0.1,0.15,0.1,0.1,3000
11/29/2018 2:21:00 PM,0.1,0.1,0.1,0.1,1575
11/29/2018 2:20:00 PM,0.1,0.15,0.1,0.1,5025
11/29/2018 2:19:00 PM,0.1,0.1,0.05,0.1,2475
11/29/2018 2:18:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 2:17:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:16:00 PM,0.1,0.1,0.1,0.1,375
11/29/2018 2:15:00 PM,0.05,0.15,0.05,0.1,900
11/29/2018 2:14:00 PM,0.1,0.15,0.05,0.05,12450
11/29/2018 2:13:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:12:00 PM,0.05,0.1,0.05,0.1,6525
11/29/2018 2:11:00 PM,0.05,0.05,0.05,0.05,0
11/29/2018 2:10:00 PM,0.05,0.05,0.05,0.05,225
11/29/2018 2:09:00 PM,0.05,0.05,0.05,0.05,300
11/29/2018 2:08:00 PM,0.1,0.1,0.05,0.05,675
11/29/2018 2:07:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:06:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:05:00 PM,0.1,0.1,0.1,0.1,1425
11/29/2018 2:04:00 PM,0.1,0.1,0.1,0.1,9300
11/29/2018 2:03:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 2:02:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 2:01:00 PM,0.1,0.1,0.1,0.1,5775
11/29/2018 2:00:00 PM,0.1,0.1,0.1,0.1,225
11/29/2018 1:59:00 PM,0.1,0.1,0.1,0.1,375
11/29/2018 1:58:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:57:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 1:56:00 PM,0.15,0.15,0.1,0.1,4500
11/29/2018 1:55:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 1:54:00 PM,0.1,0.15,0.1,0.15,75
11/29/2018 1:53:00 PM,0.15,0.15,0.1,0.1,75
11/29/2018 1:52:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 1:51:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 1:50:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 1:49:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 1:48:00 PM,0.1,0.15,0.1,0.15,300
11/29/2018 1:47:00 PM,0.15,0.15,0.1,0.1,3525
11/29/2018 1:46:00 PM,0.1,0.15,0.1,0.15,375
11/29/2018 1:45:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:44:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 1:43:00 PM,0.1,0.1,0.1,0.1,1500
11/29/2018 1:42:00 PM,0.1,0.1,0.1,0.1,21225
11/29/2018 1:41:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 1:40:00 PM,0.1,0.1,0.1,0.1,975
11/29/2018 1:39:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:38:00 PM,0.1,0.1,0.1,0.1,450
11/29/2018 1:37:00 PM,0.1,0.1,0.1,0.1,150
11/29/2018 1:36:00 PM,0.1,0.15,0.1,0.1,4425
11/29/2018 1:35:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:34:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 1:33:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:32:00 PM,0.1,0.15,0.1,0.1,8475
11/29/2018 1:31:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:30:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:29:00 PM,0.1,0.1,0.1,0.1,225
11/29/2018 1:28:00 PM,0.15,0.15,0.1,0.1,150
11/29/2018 1:27:00 PM,0.1,0.15,0.1,0.15,150
11/29/2018 1:26:00 PM,0.1,0.1,0.1,0.1,2625
11/29/2018 1:25:00 PM,0.1,0.1,0.1,0.1,13275
11/29/2018 1:24:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:23:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 1:22:00 PM,0.1,0.1,0.1,0.1,12000
11/29/2018 1:21:00 PM,0.1,0.1,0.1,0.1,600
11/29/2018 1:20:00 PM,0.1,0.1,0.1,0.1,3150
11/29/2018 1:19:00 PM,0.1,0.1,0.1,0.1,225
11/29/2018 1:18:00 PM,0.1,0.15,0.1,0.1,2475
11/29/2018 1:17:00 PM,0.1,0.1,0.1,0.1,4275
11/29/2018 1:16:00 PM,0.1,0.1,0.1,0.1,450
11/29/2018 1:15:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 1:14:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:13:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:12:00 PM,0.15,0.15,0.1,0.1,150
11/29/2018 1:11:00 PM,0.1,0.15,0.1,0.15,525
11/29/2018 1:10:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:09:00 PM,0.1,0.15,0.1,0.1,1050
11/29/2018 1:08:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:07:00 PM,0.15,0.15,0.1,0.1,2100
11/29/2018 1:06:00 PM,0.1,0.15,0.1,0.15,1200
11/29/2018 1:05:00 PM,0.1,0.1,0.1,0.1,3525
11/29/2018 1:04:00 PM,0.1,0.1,0.1,0.1,525
11/29/2018 1:03:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 1:02:00 PM,0.15,0.15,0.1,0.1,3375
11/29/2018 1:01:00 PM,0.1,0.15,0.1,0.15,2325
11/29/2018 1:00:00 PM,0.1,0.15,0.1,0.1,450
11/29/2018 12:59:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 12:58:00 PM,0.1,0.1,0.1,0.1,1800
11/29/2018 12:57:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 12:56:00 PM,0.1,0.1,0.1,0.1,300
11/29/2018 12:55:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:54:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:53:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:52:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:51:00 PM,0.15,0.15,0.1,0.1,225
11/29/2018 12:50:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:49:00 PM,0.15,0.15,0.15,0.15,300
11/29/2018 12:48:00 PM,0.1,0.15,0.1,0.15,4950
11/29/2018 12:47:00 PM,0.1,0.15,0.1,0.1,4050
11/29/2018 12:46:00 PM,0.1,0.1,0.1,0.1,2700
11/29/2018 12:45:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:44:00 PM,0.15,0.15,0.1,0.1,75
11/29/2018 12:43:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:42:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:41:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:40:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:39:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:38:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:37:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:36:00 PM,0.15,0.15,0.15,0.15,1050
11/29/2018 12:35:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:34:00 PM,0.1,0.15,0.1,0.15,9975
11/29/2018 12:33:00 PM,0.15,0.15,0.1,0.1,1875
11/29/2018 12:32:00 PM,0.15,0.15,0.15,0.15,150
11/29/2018 12:31:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:30:00 PM,0.15,0.15,0.15,0.15,3450
11/29/2018 12:29:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:28:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:27:00 PM,0.1,0.15,0.1,0.15,150
11/29/2018 12:26:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 12:25:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 12:24:00 PM,0.1,0.1,0.1,0.1,0
11/29/2018 12:23:00 PM,0.15,0.15,0.1,0.1,375
11/29/2018 12:22:00 PM,0.2,0.2,0.1,0.15,3675
11/29/2018 12:21:00 PM,0.2,0.2,0.1,0.2,150
11/29/2018 12:20:00 PM,0.1,0.2,0.1,0.2,75
11/29/2018 12:19:00 PM,0.15,0.15,0.1,0.1,150
11/29/2018 12:18:00 PM,0.15,0.15,0.15,0.15,225
11/29/2018 12:17:00 PM,0.1,0.1,0.1,0.1,75
11/29/2018 12:16:00 PM,0.1,0.15,0.1,0.1,10200
11/29/2018 12:15:00 PM,0.15,0.15,0.1,0.1,10950
11/29/2018 12:14:00 PM,0.15,0.15,0.15,0.15,12825
11/29/2018 12:13:00 PM,0.15,0.15,0.15,0.15,6000
11/29/2018 12:12:00 PM,0.2,0.2,0.15,0.15,225
11/29/2018 12:11:00 PM,0.2,0.2,0.2,0.2,0
11/29/2018 12:10:00 PM,0.15,0.2,0.15,0.2,75
11/29/2018 12:09:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:08:00 PM,0.15,0.15,0.15,0.15,150
11/29/2018 12:07:00 PM,0.15,0.15,0.15,0.15,75
11/29/2018 12:06:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:05:00 PM,0.15,0.15,0.15,0.15,75
11/29/2018 12:04:00 PM,0.15,0.15,0.15,0.15,825
11/29/2018 12:03:00 PM,0.15,0.15,0.15,0.15,1350
11/29/2018 12:02:00 PM,0.15,0.15,0.15,0.15,3900
11/29/2018 12:01:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 12:00:00 PM,0.15,0.15,0.15,0.15,0
11/29/2018 11:59:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:58:00 AM,0.2,0.2,0.15,0.15,75
11/29/2018 11:57:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 11:56:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:55:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:54:00 AM,0.15,0.2,0.15,0.2,75
11/29/2018 11:53:00 AM,0.2,0.2,0.15,0.15,600
11/29/2018 11:52:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 11:51:00 AM,0.2,0.2,0.2,0.2,1275
11/29/2018 11:50:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:49:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:48:00 AM,0.15,0.2,0.15,0.2,20925
11/29/2018 11:47:00 AM,0.15,0.15,0.15,0.15,300
11/29/2018 11:46:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:45:00 AM,0.2,0.2,0.15,0.15,1125
11/29/2018 11:44:00 AM,0.15,0.2,0.15,0.2,75
11/29/2018 11:43:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:42:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:41:00 AM,0.2,0.2,0.15,0.15,150
11/29/2018 11:40:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 11:39:00 AM,0.15,0.2,0.15,0.2,900
11/29/2018 11:38:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:37:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:36:00 AM,0.15,0.15,0.15,0.15,450
11/29/2018 11:35:00 AM,0.15,0.15,0.15,0.15,975
11/29/2018 11:34:00 AM,0.2,0.2,0.15,0.15,3450
11/29/2018 11:33:00 AM,0.2,0.2,0.2,0.2,2175
11/29/2018 11:32:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:31:00 AM,0.15,0.2,0.15,0.2,150
11/29/2018 11:30:00 AM,0.15,0.15,0.15,0.15,150
11/29/2018 11:29:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:28:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 11:27:00 AM,0.2,0.2,0.15,0.15,2475
11/29/2018 11:26:00 AM,0.25,0.25,0.2,0.2,4500
11/29/2018 11:25:00 AM,0.2,0.25,0.2,0.25,5175
11/29/2018 11:24:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 11:23:00 AM,0.2,0.2,0.2,0.2,150
11/29/2018 11:22:00 AM,0.2,0.2,0.2,0.2,375
11/29/2018 11:21:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:20:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:19:00 AM,0.15,0.2,0.15,0.2,13800
11/29/2018 11:18:00 AM,0.15,0.15,0.15,0.15,150
11/29/2018 11:17:00 AM,0.15,0.2,0.15,0.15,1275
11/29/2018 11:16:00 AM,0.25,0.25,0.15,0.15,3975
11/29/2018 11:15:00 AM,0.2,0.25,0.2,0.25,75
11/29/2018 11:14:00 AM,0.15,0.25,0.15,0.2,5475
11/29/2018 11:13:00 AM,0.2,0.2,0.15,0.15,6525
11/29/2018 11:12:00 AM,0.2,0.2,0.2,0.2,16950
11/29/2018 11:11:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:10:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:09:00 AM,0.2,0.25,0.2,0.2,825
11/29/2018 11:08:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:07:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 11:06:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 11:05:00 AM,0.25,0.25,0.2,0.2,1500
11/29/2018 11:04:00 AM,0.25,0.25,0.2,0.25,2325
11/29/2018 11:03:00 AM,0.25,0.25,0.25,0.25,375
11/29/2018 11:02:00 AM,0.25,0.25,0.25,0.25,0
11/29/2018 11:01:00 AM,0.25,0.25,0.25,0.25,0
11/29/2018 11:00:00 AM,0.2,0.25,0.2,0.25,15225
11/29/2018 10:59:00 AM,0.15,0.25,0.15,0.25,19050
11/29/2018 10:58:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 10:57:00 AM,0.15,0.15,0.15,0.15,0
11/29/2018 10:56:00 AM,0.2,0.2,0.15,0.15,150
11/29/2018 10:55:00 AM,0.2,0.2,0.2,0.2,750
11/29/2018 10:54:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 10:53:00 AM,0.2,0.2,0.15,0.2,825
11/29/2018 10:52:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:51:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:50:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:49:00 AM,0.2,0.2,0.2,0.2,150
11/29/2018 10:48:00 AM,0.2,0.2,0.2,0.2,11700
11/29/2018 10:47:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:46:00 AM,0.15,0.2,0.15,0.2,1950
11/29/2018 10:45:00 AM,0.15,0.2,0.15,0.15,600
11/29/2018 10:44:00 AM,0.15,0.2,0.15,0.15,6900
11/29/2018 10:43:00 AM,0.15,0.15,0.15,0.15,225
11/29/2018 10:42:00 AM,0.15,0.2,0.15,0.15,9600
11/29/2018 10:41:00 AM,0.2,0.2,0.15,0.15,75
11/29/2018 10:40:00 AM,0.15,0.2,0.15,0.2,75
11/29/2018 10:39:00 AM,0.2,0.2,0.15,0.15,150
11/29/2018 10:38:00 AM,0.15,0.2,0.15,0.2,3300
11/29/2018 10:37:00 AM,0.2,0.2,0.15,0.15,75
11/29/2018 10:36:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:35:00 AM,0.2,0.2,0.15,0.2,675
11/29/2018 10:34:00 AM,0.15,0.2,0.15,0.2,4500
11/29/2018 10:33:00 AM,0.2,0.2,0.15,0.15,2400
11/29/2018 10:32:00 AM,0.15,0.2,0.15,0.2,17175
11/29/2018 10:31:00 AM,0.15,0.15,0.15,0.15,300
11/29/2018 10:30:00 AM,0.15,0.2,0.15,0.15,300
11/29/2018 10:29:00 AM,0.15,0.2,0.15,0.15,150
11/29/2018 10:28:00 AM,0.25,0.25,0.15,0.15,1050
11/29/2018 10:27:00 AM,0.25,0.25,0.15,0.25,2325
11/29/2018 10:26:00 AM,0.2,0.25,0.2,0.25,300
11/29/2018 10:25:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:24:00 AM,0.2,0.2,0.2,0.2,150
11/29/2018 10:23:00 AM,0.2,0.2,0.2,0.2,975
11/29/2018 10:22:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:21:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 10:20:00 AM,0.2,0.25,0.2,0.2,3300
11/29/2018 10:19:00 AM,0.2,0.2,0.2,0.2,18450
11/29/2018 10:18:00 AM,0.2,0.25,0.2,0.2,22050
11/29/2018 10:17:00 AM,0.2,0.2,0.2,0.2,3825
11/29/2018 10:16:00 AM,0.2,0.2,0.2,0.2,150
11/29/2018 10:15:00 AM,0.2,0.2,0.2,0.2,825
11/29/2018 10:14:00 AM,0.25,0.25,0.2,0.2,150
11/29/2018 10:13:00 AM,0.2,0.25,0.2,0.25,375
11/29/2018 10:12:00 AM,0.2,0.2,0.2,0.2,2925
11/29/2018 10:11:00 AM,0.2,0.25,0.2,0.2,3450
11/29/2018 10:10:00 AM,0.25,0.25,0.2,0.2,4275
11/29/2018 10:09:00 AM,0.25,0.3,0.25,0.25,825
11/29/2018 10:08:00 AM,0.25,0.3,0.25,0.25,150
11/29/2018 10:07:00 AM,0.3,0.3,0.25,0.25,10575
11/29/2018 10:06:00 AM,0.25,0.3,0.25,0.3,1800
11/29/2018 10:05:00 AM,0.25,0.25,0.25,0.25,225
11/29/2018 10:04:00 AM,0.25,0.25,0.25,0.25,36975
11/29/2018 10:03:00 AM,0.2,0.2,0.2,0.2,150
11/29/2018 10:02:00 AM,0.2,0.2,0.2,0.2,75
11/29/2018 10:01:00 AM,0.25,0.25,0.2,0.2,750
11/29/2018 10:00:00 AM,0.25,0.25,0.25,0.25,75
11/29/2018 9:59:00 AM,0.2,0.25,0.2,0.25,225
11/29/2018 9:58:00 AM,0.25,0.25,0.2,0.2,5100
11/29/2018 9:57:00 AM,0.25,0.25,0.2,0.25,1875
11/29/2018 9:56:00 AM,0.2,0.25,0.2,0.25,2700
11/29/2018 9:55:00 AM,0.25,0.25,0.2,0.2,8775
11/29/2018 9:54:00 AM,0.25,0.25,0.25,0.25,1650
11/29/2018 9:53:00 AM,0.25,0.25,0.25,0.25,8325
11/29/2018 9:52:00 AM,0.25,0.25,0.25,0.25,16050
11/29/2018 9:51:00 AM,0.2,0.25,0.2,0.25,1725
11/29/2018 9:50:00 AM,0.25,0.25,0.2,0.2,12900
11/29/2018 9:49:00 AM,0.2,0.25,0.2,0.25,4275
11/29/2018 9:48:00 AM,0.25,0.25,0.2,0.2,10575
11/29/2018 9:47:00 AM,0.25,0.25,0.2,0.25,1050
11/29/2018 9:46:00 AM,0.25,0.3,0.2,0.25,25200
11/29/2018 9:45:00 AM,0.2,0.25,0.2,0.25,1725
11/29/2018 9:44:00 AM,0.2,0.2,0.2,0.2,300
11/29/2018 9:43:00 AM,0.25,0.25,0.2,0.2,5175
11/29/2018 9:42:00 AM,0.2,0.25,0.2,0.25,4500
11/29/2018 9:41:00 AM,0.2,0.25,0.2,0.2,5475
11/29/2018 9:40:00 AM,0.2,0.2,0.2,0.2,0
11/29/2018 9:39:00 AM,0.2,0.25,0.2,0.2,3300
11/29/2018 9:38:00 AM,0.15,0.25,0.15,0.2,40050
11/29/2018 9:37:00 AM,0.25,0.25,0.15,0.15,20175
11/29/2018 9:36:00 AM,0.2,0.25,0.2,0.25,7875
11/29/2018 9:35:00 AM,0.25,0.25,0.2,0.2,7275
11/29/2018 9:34:00 AM,0.25,0.25,0.25,0.25,11025
11/29/2018 9:33:00 AM,0.3,0.3,0.25,0.25,10575
11/29/2018 9:32:00 AM,0.3,0.3,0.25,0.3,14025
11/29/2018 9:31:00 AM,0.25,0.3,0.25,0.3,4875
11/29/2018 9:30:00 AM,0.3,0.3,0.25,0.25,11550
11/29/2018 9:29:00 AM,0.25,0.3,0.25,0.3,23325
11/29/2018 9:28:00 AM,0.25,0.3,0.25,0.25,51075
11/29/2018 9:27:00 AM,0.25,0.25,0.2,0.25,16800
11/29/2018 9:26:00 AM,0.25,0.25,0.2,0.25,49650
11/29/2018 9:25:00 AM,0.3,0.3,0.25,0.3,62025
11/29/2018 9:24:00 AM,0.25,0.3,0.2,0.3,32700
11/29/2018 9:23:00 AM,0.35,0.35,0.25,0.25,33825
11/29/2018 9:22:00 AM,0.3,0.35,0.25,0.35,36675
11/29/2018 9:21:00 AM,0.3,0.35,0.3,0.3,16275
11/29/2018 9:20:00 AM,0.3,0.35,0.25,0.3,72225
11/29/2018 9:19:00 AM,0.3,0.3,0.25,0.3,85575
11/29/2018 9:18:00 AM,0.3,0.3,0.2,0.3,78600
11/29/2018 9:17:00 AM,0.25,0.35,0.2,0.2,64275
11/29/2018 9:16:00 AM,0.2,0.35,0.2,0.3,72450
11/29/2018 9:15:00 AM,2.3,2.3,0.25,0.3,61200
11/28/2018 3:29:00 PM,3.05,3.1,2.85,2.85,31950
11/28/2018 3:28:00 PM,3.05,3.2,3,3.05,59700
11/28/2018 3:27:00 PM,2.9,3.05,2.8,3.05,53475
11/28/2018 3:26:00 PM,2.85,2.95,2.8,2.8,57375
11/28/2018 3:25:00 PM,2.9,2.95,2.85,2.95,76650
11/28/2018 3:24:00 PM,2.75,2.95,2.75,2.85,35625
11/28/2018 3:23:00 PM,2.95,2.95,2.75,2.75,39600
11/28/2018 3:22:00 PM,2.85,2.95,2.85,2.95,26625
11/28/2018 3:21:00 PM,2.8,2.85,2.75,2.8,41250
11/28/2018 3:20:00 PM,2.8,2.85,2.7,2.8,50925
11/28/2018 3:19:00 PM,2.8,2.9,2.75,2.8,44925
11/28/2018 3:18:00 PM,2.75,2.8,2.7,2.75,53700
11/28/2018 3:17:00 PM,2.9,2.9,2.7,2.7,44025
11/28/2018 3:16:00 PM,3.1,3.1,2.85,2.9,52500
11/28/2018 3:15:00 PM,3.1,3.2,3,3.1,56850
11/28/2018 3:14:00 PM,3.1,3.15,3,3.1,39300
11/28/2018 3:13:00 PM,3.45,3.5,3.1,3.1,30825
11/28/2018 3:12:00 PM,3.35,3.45,3.3,3.45,41775
11/28/2018 3:11:00 PM,3.5,3.5,3.25,3.35,32700
11/28/2018 3:10:00 PM,3.65,3.65,3.35,3.5,44025
11/28/2018 3:09:00 PM,3.6,3.7,3.45,3.65,126450
11/28/2018 3:08:00 PM,3.35,3.65,3.3,3.45,75600
11/28/2018 3:07:00 PM,3.4,3.4,3.3,3.4,34425
11/28/2018 3:06:00 PM,3.35,3.4,3.25,3.4,50925
11/28/2018 3:05:00 PM,3.35,3.35,3.2,3.35,27225
11/28/2018 3:04:00 PM,3.25,3.4,3.2,3.35,38100
11/28/2018 3:03:00 PM,3.4,3.4,3.25,3.25,30750
