Date,USDINR18DEC69CE O,USDINR18DEC69CE H,USDINR18DEC69CE L,USDINR18DEC69CE C,USDINR18DEC69CE V
12/3/2018 4:25:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:24:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:23:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:22:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:21:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:20:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:19:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:18:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:17:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:16:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:15:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:14:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:13:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:12:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:11:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:10:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:09:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:08:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:07:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:06:00 PM,1.7125,1.7125,1.7125,1.7125,0
12/3/2018 4:05:00 PM,1.7075,1.7125,1.7075,1.7125,15
12/3/2018 4:04:00 PM,1.685,1.7075,1.685,1.7075,65
12/3/2018 4:03:00 PM,1.675,1.685,1.675,1.685,3
12/3/2018 4:02:00 PM,1.6675,1.675,1.6675,1.675,81
12/3/2018 4:01:00 PM,1.665,1.6675,1.665,1.6675,61
12/3/2018 4:00:00 PM,1.665,1.665,1.665,1.665,0
12/3/2018 3:59:00 PM,1.6275,1.665,1.6275,1.665,75
12/3/2018 3:58:00 PM,1.6275,1.6275,1.6275,1.6275,0
12/3/2018 3:57:00 PM,1.6275,1.6275,1.6275,1.6275,0
12/3/2018 3:56:00 PM,1.6275,1.6275,1.6275,1.6275,0
12/3/2018 3:55:00 PM,1.6275,1.6275,1.6275,1.6275,0
12/3/2018 3:54:00 PM,1.6275,1.6275,1.6275,1.6275,0
12/3/2018 3:53:00 PM,1.6225,1.6275,1.6225,1.6275,69
12/3/2018 3:52:00 PM,1.6225,1.6225,1.6225,1.6225,0
12/3/2018 3:51:00 PM,1.6225,1.6225,1.6225,1.6225,0
12/3/2018 3:50:00 PM,1.6225,1.6225,1.6225,1.6225,0
12/3/2018 3:49:00 PM,1.6225,1.6225,1.6225,1.6225,0
12/3/2018 3:48:00 PM,1.6225,1.6225,1.6225,1.6225,0
12/3/2018 3:47:00 PM,1.62,1.6225,1.62,1.6225,5
12/3/2018 3:46:00 PM,1.62,1.62,1.62,1.62,0
12/3/2018 3:45:00 PM,1.62,1.62,1.62,1.62,0
12/3/2018 3:44:00 PM,1.56,1.62,1.56,1.62,100
12/3/2018 3:43:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 3:42:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 3:41:00 PM,1.545,1.56,1.545,1.56,2
12/3/2018 3:40:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:39:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:38:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:37:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:36:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:35:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:34:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:33:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:32:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:31:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:30:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:29:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:28:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:27:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:26:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:25:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:24:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:23:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:22:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:21:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:20:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:19:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:18:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:17:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:16:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:15:00 PM,1.545,1.545,1.545,1.545,0
12/3/2018 3:14:00 PM,1.58,1.58,1.545,1.545,1
12/3/2018 3:13:00 PM,1.58,1.58,1.58,1.58,0
12/3/2018 3:12:00 PM,1.58,1.58,1.58,1.58,0
12/3/2018 3:11:00 PM,1.58,1.58,1.58,1.58,0
12/3/2018 3:10:00 PM,1.58,1.58,1.58,1.58,0
12/3/2018 3:09:00 PM,1.58,1.58,1.58,1.58,0
12/3/2018 3:08:00 PM,1.5625,1.58,1.5625,1.58,5
12/3/2018 3:07:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:06:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:05:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:04:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:03:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:02:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:01:00 PM,1.5625,1.5625,1.5625,1.5625,0
12/3/2018 3:00:00 PM,1.525,1.575,1.525,1.5625,104
12/3/2018 2:59:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:58:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:57:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:56:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:55:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:54:00 PM,1.525,1.525,1.525,1.525,0
12/3/2018 2:53:00 PM,1.505,1.525,1.505,1.525,26
12/3/2018 2:52:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:51:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:50:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:49:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:48:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:47:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:46:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:45:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:44:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:43:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:42:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:41:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:40:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:39:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:38:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:37:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:36:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:35:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:34:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:33:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:32:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:31:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:30:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:29:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:28:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:27:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:26:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:25:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:24:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:23:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:22:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:21:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:20:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:19:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:18:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:17:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:16:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:15:00 PM,1.505,1.505,1.505,1.505,0
12/3/2018 2:14:00 PM,1.5075,1.5075,1.505,1.505,12
12/3/2018 2:13:00 PM,1.48,1.5075,1.48,1.5075,25
12/3/2018 2:12:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:11:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:10:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:09:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:08:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:07:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:06:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:05:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:04:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:03:00 PM,1.48,1.48,1.48,1.48,0
12/3/2018 2:02:00 PM,1.59,1.59,1.48,1.48,25
12/3/2018 2:01:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 2:00:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:59:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:58:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:57:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:56:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:55:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:54:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:53:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:52:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:51:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:50:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:49:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:48:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:47:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:46:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:45:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:44:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:43:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:42:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:41:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:40:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:39:00 PM,1.59,1.59,1.59,1.59,0
12/3/2018 1:38:00 PM,1.5875,1.59,1.5875,1.59,20
12/3/2018 1:37:00 PM,1.5875,1.5875,1.5875,1.5875,0
12/3/2018 1:36:00 PM,1.5875,1.5875,1.5875,1.5875,0
12/3/2018 1:35:00 PM,1.5825,1.5875,1.5825,1.5875,10
12/3/2018 1:34:00 PM,1.5825,1.5825,1.5825,1.5825,0
12/3/2018 1:33:00 PM,1.59,1.59,1.5825,1.5825,20
12/3/2018 1:32:00 PM,1.5825,1.59,1.5825,1.59,5
12/3/2018 1:31:00 PM,1.5825,1.5825,1.5825,1.5825,0
12/3/2018 1:30:00 PM,1.52,1.5825,1.52,1.5825,150
12/3/2018 1:29:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:28:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:27:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:26:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:25:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:24:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:23:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:22:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:21:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:20:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:19:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:18:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:17:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:16:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:15:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:14:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:13:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:12:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:11:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:10:00 PM,1.52,1.52,1.52,1.52,0
12/3/2018 1:09:00 PM,1.5275,1.5275,1.52,1.52,7
12/3/2018 1:08:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 1:07:00 PM,1.515,1.5275,1.515,1.5275,1
12/3/2018 1:06:00 PM,1.515,1.515,1.515,1.515,0
12/3/2018 1:05:00 PM,1.515,1.515,1.515,1.515,0
12/3/2018 1:04:00 PM,1.515,1.515,1.515,1.515,0
12/3/2018 1:03:00 PM,1.6,1.6,1.515,1.515,5
12/3/2018 1:02:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 1:01:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 1:00:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:59:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:58:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:57:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:56:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:55:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:54:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:53:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:52:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:51:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:50:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:49:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:48:00 PM,1.6,1.6,1.6,1.6,0
12/3/2018 12:47:00 PM,1.56,1.6,1.56,1.6,10
12/3/2018 12:46:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 12:45:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 12:44:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 12:43:00 PM,1.56,1.56,1.56,1.56,0
12/3/2018 12:42:00 PM,1.555,1.56,1.555,1.56,100
12/3/2018 12:41:00 PM,1.555,1.555,1.555,1.555,0
12/3/2018 12:40:00 PM,1.555,1.555,1.555,1.555,0
12/3/2018 12:39:00 PM,1.555,1.555,1.555,1.555,0
12/3/2018 12:38:00 PM,1.555,1.555,1.555,1.555,0
12/3/2018 12:37:00 PM,1.5275,1.555,1.5275,1.555,100
12/3/2018 12:36:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:35:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:34:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:33:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:32:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:31:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:30:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:29:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:28:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:27:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:26:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:25:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:24:00 PM,1.5275,1.5275,1.5275,1.5275,0
12/3/2018 12:23:00 PM,1.53,1.53,1.5275,1.5275,100
12/3/2018 12:22:00 PM,1.53,1.53,1.53,1.53,0
12/3/2018 12:21:00 PM,1.53,1.53,1.53,1.53,0
12/3/2018 12:20:00 PM,1.53,1.53,1.53,1.53,0
12/3/2018 12:19:00 PM,1.5,1.53,1.5,1.53,87
12/3/2018 12:18:00 PM,1.5,1.5,1.5,1.5,0
12/3/2018 12:17:00 PM,1.455,1.5,1.455,1.5,10
12/3/2018 12:16:00 PM,1.4575,1.4575,1.455,1.455,20
12/3/2018 12:15:00 PM,1.4275,1.4575,1.4275,1.4575,64
12/3/2018 12:14:00 PM,1.4025,1.4275,1.4025,1.4275,14
12/3/2018 12:13:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:12:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:11:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:10:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:09:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:08:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:07:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:06:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:05:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:04:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:03:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:02:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:01:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 12:00:00 PM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:59:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:58:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:57:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:56:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:55:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:54:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:53:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:52:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:51:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:50:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:49:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:48:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:47:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:46:00 AM,1.4075,1.4075,1.4025,1.4025,300
12/3/2018 11:45:00 AM,1.4075,1.4075,1.4075,1.4075,0
12/3/2018 11:44:00 AM,1.4,1.4075,1.4,1.4075,400
12/3/2018 11:43:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:42:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:41:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:40:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:39:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:38:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:37:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:36:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:35:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:34:00 AM,1.3925,1.4,1.3925,1.4,200
12/3/2018 11:33:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:32:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:31:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:30:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:29:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:28:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:27:00 AM,1.3925,1.3925,1.3925,1.3925,0
12/3/2018 11:26:00 AM,1.4025,1.4025,1.3925,1.3925,94
12/3/2018 11:25:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:24:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:23:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:22:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:21:00 AM,1.4025,1.4025,1.4025,1.4025,0
12/3/2018 11:20:00 AM,1.42,1.42,1.4025,1.4025,100
12/3/2018 11:19:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:18:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:17:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:16:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:15:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:14:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:13:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:12:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:11:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:10:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:09:00 AM,1.42,1.42,1.42,1.42,0
12/3/2018 11:08:00 AM,1.415,1.42,1.415,1.42,111
12/3/2018 11:07:00 AM,1.4025,1.415,1.4025,1.415,1
12/3/2018 11:06:00 AM,1.4,1.4025,1.4,1.4025,50
12/3/2018 11:05:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:04:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:03:00 AM,1.4,1.4,1.4,1.4,0
12/3/2018 11:02:00 AM,1.3825,1.4,1.3825,1.4,46
12/3/2018 11:01:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 11:00:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 10:59:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 10:58:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 10:57:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 10:56:00 AM,1.3825,1.3825,1.3825,1.3825,0
12/3/2018 10:55:00 AM,1.3575,1.3825,1.3575,1.3825,1
12/3/2018 10:54:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:53:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:52:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:51:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:50:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:49:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:48:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:47:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:46:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:45:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:44:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:43:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:42:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:41:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:40:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:39:00 AM,1.3575,1.3575,1.3575,1.3575,0
12/3/2018 10:38:00 AM,1.3625,1.3625,1.3575,1.3575,102
12/3/2018 10:37:00 AM,1.3625,1.3625,1.3625,1.3625,0
12/3/2018 10:36:00 AM,1.3625,1.3625,1.3625,1.3625,0
12/3/2018 10:35:00 AM,1.3625,1.3625,1.3625,1.3625,0
12/3/2018 10:34:00 AM,1.3625,1.3625,1.3625,1.3625,0
12/3/2018 10:33:00 AM,1.3625,1.3625,1.3625,1.3625,0
